P00395,COG0843,NA,HBG003841,FHGLASM,K02256
,,,B6RPV5,,
,,,B5KGV3,,
,,,B2CLR1,,
,,,Q94SV9,,
,,,B0YIP4,,
,,,B8R6L3,,
,,,Q5EXF0,,
,,,B6RPV8,,
,,,Q5MQP4,,
,,,B5KGV1,,
,,,Q58FB5,,
,,,Q94WK8,,
,,,Q17UA8,,
,,,Q94SS0,,
,,,A1XV46,,
,,,B3LEG0,,
,,,B7ZH07,,
,,,A3RIP1,,
,,,A4QJ46,,
,,,B9UV78,,
,,,Q8HG47,,
,,,Q4KW73,,
,,,Q9T9D7,,
,,,A4ZEV8,,
,,,Q9TAE2,,
,,,B3LEE7,,
,,,Q9TAA4,,
,,,B7ZIC9,,
,,,A3DW79,,
,,,B8R797,,
,,,B7ZH31,,
,,,A9L9P9,,
,,,B5DCF6,,
,,,Q8HKN3,,
,,,A4KWW6,,
,,,B2CLJ5,,
,,,B9UUQ4,,
,,,B7SNC1,,
,,,B2CLJ6,,
,,,B2CLJ7,,
,,,B9ECQ2,,
,,,A1XV19,,
,,,Q94SQ7,,
,,,O79561,,
,,,B7FEB5,,
,,,Q0ZD56,,
,,,Q9G6R1,,
,,,B7U9H6,,
,,,B7SNA3,,
,,,B2MZI3,,
,,,Q2HXH9,,
,,,B8Q7B6,,
,,,B7ZHN9,,
,,,A7TY88,,
,,,B8YR26,,
,,,B2CGS8,,
,,,Q8HLP6,,
,,,Q644C4,,
,,,Q9MGG4,,
,,,O21136,,
,,,Q5N6M9,,
,,,Q9B633,,
,,,B8Q5G3,,
,,,B9TXY2,,
,,,B9TXY3,,
,,,A1XUY0,,
,,,Q9TAC4,,
,,,A0ZR67,,
,,,Q08G47,,
,,,B7ZJW5,,
,,,B2CLI9,,
,,,B2CLI7,,
,,,Q8WDT8,,
,,,Q1HUE0,,
,,,A3E054,,
,,,Q4U1E0,,
,,,A7TYA2,,
,,,A3E053,,
,,,A1XV10,,
,,,B8Q7A2,,
,,,Q8HLJ4,,
,,,A1XUX4,,
,,,B6DAB0,,
,,,B9TV06,,
,,,B2CLI8,,
,,,Q8HLM0,,
,,,Q9TAD7,,
,,,A5PIG2,,
,,,A3RKP0,,
,,,Q9MNQ9,,
,,,Q8HJT5,,
,,,B9TXY0,,
,,,Q8HJT7,,
,,,A0MZ73,,
,,,Q8HJS6,,
,,,Q9MNQ7,,
,,,B9TV08,,
,,,B9TV09,,
,,,B9TXY1,,
,,,Q5BNI7,,
,,,A1XV49,,
,,,A7E1I1,,
,,,Q85EG1,,
,,,Q94WM7,,
,,,Q5BNI8,,
,,,B6ZBM0,,
,,,A8V3K0,,
,,,Q8HML9,,
,,,A7TYB0,,
,,,A1KY09,,
,,,A0EY24,,
,,,Q94WM6,,
,,,Q1JQW1,,
,,,Q94WN5,,
,,,A0ZRV1,,
,,,Q8HLI1,,
,,,Q199S7,,
,,,O21139,,
,,,Q1XI70,,
,,,Q94RY9,,
,,,A4ZIL4,,
,,,A0ZRD2,,
,,,Q9PSF7,,
,,,Q94RY8,,
,,,A0ZRB9,,
,,,Q8HLE2,,
,,,Q695W0,,
,,,Q76MA3,,
,,,A4ZIL6,,
,,,B8Q7C3,,
,,,A4ZIL5,,
,,,Q6UYB7,,
,,,Q69IB1,,
,,,A0ZR28,,
,,,B5FWE2,,
,,,B2CLQ0,,
,,,Q76MC6,,
,,,B9TV04,,
,,,A9XN72,,
,,,Q4KWC5,,
,,,A2CHQ4,,
,,,B0YIP3,,
,,,B2CLQ4,,
,,,A7KGS6,,
,,,B5DCD0,,
,,,B2CLQ2,,
,,,A3DYI6,,
,,,A3DYI7,,
,,,A9ZNJ6,,
,,,B2CLQ1,,
,,,A8E1X7,,
,,,A3DYI8,,
,,,A7KXH8,,
,,,B2CLP6,,
,,,Q70E05,,
,,,Q8WDA2,,
,,,B2CFL6,,
,,,Q951H0,,
,,,B3EYC2,,
,,,A4ZIL7,,
,,,Q9MGH1,,
,,,A3DZ81,,
,,,B1Q2D1,,
,,,A4ZIL8,,
,,,Q6I7V9,,
,,,B2CLX9,,
,,,B7XCA9,,
,,,B7FDT3,,
,,,B8R7C3,,
,,,B2CLX7,,
,,,Q644Q4,,
,,,A7KGR7,,
,,,Q8HLT5,,
,,,B7ZH21,,
,,,Q0ZD52,,
,,,Q66SJ3,,
,,,Q9MNR0,,
,,,B0YIP6,,
,,,B7ZHE8,,
,,,A9XSD8,,
,,,B7ZHM6,,
,,,A1XV52,,
,,,Q66SL2,,
,,,B2CLX6,,
,,,B8Q7B0,,
,,,Q35414,,
,,,Q5VHM6,,
,,,A9XSL7,,
,,,A9XSK3,,
,,,A8RM90,,
,,,Q4KWB1,,
,,,A6XL99,,
,,,Q6I7T3,,
,,,B8R6Z3,,
,,,Q9MNR6,,
,,,A7TYB9,,
,,,Q85E45,,
,,,Q94SY5,,
,,,Q1XI59,,
,,,Q94WL4,,
,,,Q68MS0,,
,,,Q199E7,,
,,,Q6UYA8,,
,,,Q85CW6,,
,,,A4ZIL3,,
,,,B2CLK5,,
,,,B4YSK1,,
,,,Q6UYB0,,
,,,B8R719,,
,,,Q69IA4,,
,,,A9XTT4,,
,,,A7TY67,,
,,,Q5GMB6,,
,,,Q5EIH3,,
,,,B9TUZ9,,
,,,Q8HJT2,,
,,,A7KGT2,,
,,,Q58QD1,,
,,,Q9B702,,
,,,Q94SC7,,
,,,A4ZIQ1,,
,,,A4ZIQ0,,
,,,A7E1K7,,
,,,A1IGQ1,,
,,,A4ZIQ5,,
,,,B8R771,,
,,,B2CL77,,
,,,Q506L7,,
,,,A0ZRE5,,
,,,B6VJF9,,
,,,A7KGR3,,
,,,B2CLB2,,
,,,B0YIP5,,
,,,B2CL58,,
,,,O21107,,
,,,A1XUY2,,
,,,B2CLU2,,
,,,B8LJD1,,
,,,B0YIN4,,
,,,B3LEH3,,
,,,B2CLU1,,
,,,Q30EM9,,
,,,Q2QGC1,,
,,,B5WZ66,,
,,,Q30EM8,,
,,,B2CLA5,,
,,,Q2A0J3,,
,,,B5WZA5,,
,,,A8RM13,,
,,,A6MGD2,,
,,,A6MGE2,,
,,,A6MGF0,,
,,,Q85Q35,,
,,,A6MGF5,,
,,,Q94WJ4,,
,,,A5PIS9,,
,,,Q335R5,,
,,,Q8HKP6,,
,,,Q8LXF8,,
,,,A6MGE6,,
,,,B6CHX6,,
,,,A6MGE9,,
,,,A4ZIP4,,
,,,B2CLS9,,
,,,B9UVD1,,
,,,A4ZIP0,,
,,,A6XL71,,
,,,A6XL81,,
,,,A4ZIN1,,
,,,B7S6A4,,
,,,Q951F2,,
,,,Q951F1,,
,,,A6XL78,,
,,,A4ZIN7,,
,,,A4UAI9,,
,,,A4ZIP2,,
,,,Q94T65,,
,,,A7J5D8,,
,,,A4ZIN0,,
,,,A4ZIP1,,
,,,Q951F3,,
,,,B9UJD9,,
,,,Q69IB0,,
,,,Q9TAA6,,
,,,A6XL76,,
,,,Q1WBX9,,
,,,A6XL79,,
,,,A6XL72,,
,,,A4ZIM7,,
,,,A6XL75,,
,,,Q94T18,,
,,,A6XL69,,
,,,A4ZIN6,,
,,,A4ZIN9,,
,,,Q6UYB5,,
,,,B8Q7C5,,
,,,Q695V7,,
,,,A4ZIP3,,
,,,A4ZIN5,,
,,,B2CLN9,,
,,,A3RKN0,,
,,,B7U9K3,,
,,,A8UTQ7,,
,,,A7DYH6,,
,,,B9ECH4,,
,,,Q9MGI3,,
,,,B2CLP0,,
,,,B5RIA8,,
,,,B2CLP2,,
,,,B8Q797,,
,,,Q1XI75,,
,,,B2CLP1,,
,,,Q5GME2,,
,,,Q8HJS3,,
,,,A3DZN7,,
,,,Q8HLZ9,,
,,,Q9MGG6,,
,,,A9QXH2,,
,,,B3LEA8,,
,,,Q8HM12,,
,,,A1XV42,,
,,,Q2VYB4,,
,,,A7KGT3,,
,,,Q8HL52,,
,,,B2CLN2,,
,,,B7U5C5,,
,,,B8R7G2,,
,,,A4QJ33,,
,,,B7SAN7,,
,,,A1XV01,,
,,,A4ZIM0,,
,,,A0ZNK5,,
,,,A9J6R2,,
,,,O21200,,
,,,A4ZIL9,,
,,,B8R6G1,,
,,,B0YIP2,,
,,,A7RDC2,,
,,,Q5D6F9,,
,,,A7KGS9,,
,,,A7XM25,,
,,,B7FDV9,,
,,,A7TY62,,
,,,Q5VHG1,,
,,,B7U5D7,,
,,,Q8HJU5,,
,,,B7FE11,,
,,,A8UU44,,
,,,B8Q7C0,,
,,,A9X4G7,,
,,,A1XV26,,
,,,Q8HKQ9,,
,,,B2CM02,,
,,,Q199H3,,
,,,B8Q7C1,,
,,,Q68MF3,,
,,,Q69IA7,,
,,,Q68GB1,,
,,,Q9TAE1,,
,,,Q94Q66,,
,,,B2CM05,,
,,,B8PTR9,,
,,,A7LP35,,
,,,A7U7K8,,
,,,Q5N6D8,,
,,,A5PIM7,,
,,,A3DXI6,,
,,,B2CM00,,
,,,Q1XI69,,
,,,Q9MNR3,,
,,,O21141,,
,,,Q5GM82,,
,,,Q4KW82,,
,,,Q2QG04,,
,,,B8R706,,
,,,A0EXZ8,,
,,,A8V3H8,,
,,,A1XUX9,,
,,,A7E1F5,,
,,,A1XV00,,
,,,Q8HMN2,,
,,,Q68MG7,,
,,,Q94WL5,,
,,,B3FWR1,,
,,,A1XV56,,
,,,Q2QG17,,
,,,B8R7I8,,
,,,A1XV21,,
,,,B6ZBM3,,
,,,Q2A0G7,,
,,,A1XV38,,
,,,B7ZHD8,,
,,,Q68ME5,,
,,,Q6ZLZ7,,
,,,B2WVL2,,
,,,Q5N6T1,,
,,,A7DWM9,,
,,,Q8LXG3,,
,,,Q6F3Z0,,
,,,Q070Q3,,
,,,Q94SJ2,,
,,,A6XL49,,
,,,Q85E21,,
,,,B7SLX0,,
,,,A6XL41,,
,,,A3E0J3,,
,,,Q9ZZA2,,
,,,Q645E7,,
,,,Q9TA09,,
,,,Q9TAD4,,
,,,A6XL45,,
,,,A6XL42,,
,,,B2CFM7,,
,,,Q94WI6,,
,,,A3E0J4,,
,,,A7KGR4,,
,,,B9TXX9,,
,,,Q9XL16,,
,,,A6XL44,,
,,,A6XL43,,
,,,Q50HK3,,
,,,B5BQ58,,
,,,B2CL10,,
,,,A1XV03,,
,,,A7TY80,,
,,,A8E1W4,,
,,,Q85EG2,,
,,,B5BQ32,,
,,,B2CL12,,
,,,A7TY97,,
,,,Q07DT5,,
,,,B5WZF7,,
,,,Q402Q5,,
,,,B2CL11,,
,,,Q0ZNY0,,
,,,Q94WH7,,
,,,Q199G0,,
,,,A5XZ85,,
,,,A0PDS5,,
,,,B7ZHS8,,
,,,Q68MC0,,
,,,Q4KW99,,
,,,Q1XI67,,
,,,Q4KWA1,,
,,,Q8HM25,,
,,,Q1ESX6,,
,,,B8Q7A4,,
,,,Q951G0,,
,,,Q951G1,,
,,,A3DYK6,,
,,,A3RKN4,,
,,,A1XV06,,
,,,A1XUZ3,,
,,,Q4F7R5,,
,,,Q2NPM7,,
,,,Q94SN1,,
,,,Q2NPR6,,
,,,Q2NPS9,,
,,,Q94WL3,,
,,,A0T4D1,,
,,,Q6W6H7,,
,,,Q4F7R6,,
,,,A1BQB5,,
,,,Q2NPK1,,
,,,Q9MGI2,,
,,,Q2NPL4,,
,,,Q2NPQ3,,
,,,A1BQB4,,
,,,B7SAG5,,
,,,Q68N54,,
,,,Q2NPV5,,
,,,B7SAK5,,
,,,Q5VCE0,,
,,,B7ZJW0,,
,,,Q94WI2,,
,,,A0ZR54,,
,,,A9Y817,,
,,,A8RLY1,,
,,,A5PII8,,
,,,Q8HMC8,,
,,,B9TV00,,
,,,Q9MGH9,,
,,,A7YLW2,,
,,,Q5N6Q5,,
,,,Q6YT21,,
,,,Q85Q37,,
,,,B7XC83,,
,,,Q94WI8,,
,,,A1XV34,,
,,,A1XV48,,
,,,A7YLV9,,
,,,B9TV01,,
,,,Q85Q36,,
,,,Q9TAC0,,
,,,A0ZZ04,,
,,,Q9MCY7,,
,,,B6RPW3,,
,,,B8Q7B3,,
,,,O21123,,
,,,Q8HM51,,
,,,Q94SL8,,
,,,B7U5C4,,
,,,B5SRT1,,
,,,B6RPW4,,
,,,B7U5D1,,
,,,A3DV08,,
,,,Q85DZ5,,
,,,B7ZJW2,,
,,,Q644D7,,
,,,B7FDS0,,
,,,B8Q7C9,,
,,,Q5N6H7,,
,,,Q2QGA8,,
,,,Q0ZD55,,
,,,A6Y867,,
,,,Q9MGF6,,
,,,Q5N6P2,,
,,,Q9G6P8,,
,,,A3RIM7,,
,,,Q644M7,,
,,,A7TY33,,
,,,A1XV41,,
,,,A5HW02,,
,,,Q7YA21,,
,,,B2CL52,,
,,,A3RIM5,,
,,,Q5CD63,,
,,,A1XV55,,
,,,A1XUY5,,
,,,A3RIM8,,
,,,B3EZ34,,
,,,Q68MG3,,
,,,B8Q2Z0,,
,,,A0PDN7,,
,,,Q8SK36,,
,,,B8R6M6,,
,,,A7TY73,,
,,,B7FE63,,
,,,Q4GWP7,,
,,,Q285N6,,
,,,B2CM09,,
,,,B2CFL8,,
,,,B8R7K1,,
,,,Q2QG69,,
,,,Q1G573,,
,,,A3E0D1,,
,,,A0PDN0,,
,,,Q5N6J0,,
,,,B7ZHW7,,
,,,A2VCI4,,
,,,Q4KW70,,
,,,A8E216,,
,,,A4LBA4,,
,,,Q951F8,,
,,,Q951G5,,
,,,A6XL04,,
,,,Q951F9,,
,,,A3DZ72,,
,,,Q4KW69,,
,,,A7TY55,,
,,,B1PX56,,
,,,A6XL03,,
,,,Q68MG1,,
,,,A7TY28,,
,,,B1PX55,,
,,,B6CJV3,,
,,,Q94T40,,
,,,Q4KWB9,,
,,,B7UDV2,,
,,,Q199N8,,
,,,B5DCG9,,
,,,B6DCG9,,
,,,B7FE24,,
,,,Q5VHI7,,
,,,A1XUY9,,
,,,A1XUY3,,
,,,Q4KWC0,,
,,,O21307,,
,,,Q9TAA2,,
,,,A7DWP2,,
,,,A1XRK9,,
,,,B8Y3W9,,
,,,A8RMC9,,
,,,Q85FB8,,
,,,Q94T05,,
,,,A1Y9T3,,
,,,Q8LXG2,,
,,,A9Y824,,
,,,A7E1J4,,
,,,A7XM47,,
,,,B8R7B0,,
,,,B7ZHA2,,
,,,Q4KW94,,
,,,A3DY37,,
,,,Q1XI76,,
,,,Q94WM0,,
,,,Q68MJ9,,
,,,Q9G9Q9,,
,,,B2CLN6,,
,,,O21201,,
,,,B4YSJ7,,
,,,B9UUF3,,
,,,Q94WN2,,
,,,Q94WN3,,
,,,A4ZIK8,,
,,,A7TYB3,,
,,,A6MUP6,,
,,,Q5XL38,,
,,,Q9XPF2,,
,,,Q9MNQ8,,
,,,Q8SG23,,
,,,A4K6A2,,
,,,Q68MJ7,,
,,,Q94WI7,,
,,,Q85FB6,,
,,,Q951G2,,
,,,Q951G3,,
,,,B2CLX1,,
,,,B2CLW9,,
,,,Q17U82,,
,,,B7ZJW8,,
,,,Q951F7,,
,,,B1Q2D7,,
,,,Q1G576,,
,,,Q94WH5,,
,,,Q951F6,,
,,,Q68MU1,,
,,,A5PIQ3,,
,,,B2CLX3,,
,,,B9UDF6,,
,,,B2CLX2,,
,,,Q9TAE0,,
,,,A8RM49,,
,,,Q94TB7,,
,,,Q3BEP0,,
,,,B8Q799,,
,,,B4YSJ9,,
,,,Q1G565,,
,,,Q94YN0,,
,,,Q94WI9,,
,,,Q0KJ14,,
,,,A7TY59,,
,,,B8PTT2,,
,,,Q8HLY6,,
,,,B8R6W7,,
,,,B2CM06,,
,,,B2CKI3,,
,,,B7S678,,
,,,Q5Z5P0,,
,,,Q5VHH4,,
,,,A7KGS7,,
,,,Q1HU49,,
,,,A3DX60,,
,,,B7ZH70,,
,,,Q85D05,,
,,,A3E003,,
,,,A3E0B0,,
,,,B7ZHA9,,
,,,Q8HJR9,,
,,,A1XV05,,
,,,B6ZC00,,
,,,Q8HMG7,,
,,,Q2QGD4,,
,,,Q9MNR5,,
,,,A7TY23,,
,,,Q8HLW1,,
,,,A9JQI2,,
,,,B9TV05,,
,,,Q071D2,,
,,,B6RMS7,,
,,,Q6UNK2,,
,,,A7TY41,,
,,,A0ZRR2,,
,,,A7TY74,,
,,,Q8HL91,,
,,,Q8HMA1,,
,,,Q8SG24,,
,,,B4YSK8,,
,,,Q9TAE4,,
,,,Q402P2,,
,,,Q4F7Q4,,
,,,A3DYE6,,
,,,Q58L48,,
,,,Q1G575,,
,,,A9UJ19,,
,,,A7TYB8,,
,,,Q4F7Q3,,
,,,Q402R8,,
,,,Q68N25,,
,,,Q4KWC7,,
,,,A7XDN4,,
,,,A3RIN7,,
,,,Q85E33,,
,,,Q4KWC6,,
,,,Q402M9,,
,,,Q9MGH8,,
,,,Q9TAD6,,
,,,Q4F7Q5,,
,,,B7ZH43,,
,,,Q94WL0,,
,,,Q85DI1,,
,,,A1BQD1,,
,,,B1Q2G4,,
,,,A9X1D9,,
,,,Q94WI0,,
,,,Q68MT3,,
,,,B8Q315,,
,,,Q8HJU4,,
,,,A0ZRA6,,
,,,B8Q302,,
,,,A7TY78,,
,,,A1XV20,,
,,,B7XCE8,,
,,,Q4KWC4,,
,,,Q68ML5,,
,,,Q8HKS2,,
,,,Q36148,,
,,,B2CLZ1,,
,,,Q49SC3,,
,,,Q94RY3,,
,,,A3DZX4,,
,,,Q1XI74,,
,,,A2VCE5,,
,,,O21178,,
,,,Q9TAB6,,
,,,Q50ET9,,
,,,B7S665,,
,,,B7ZJW9,,
,,,B6VGE5,,
,,,Q644T0,,
,,,A7E1N3,,
,,,Q94WG9,,
,,,Q68ME8,,
,,,A7TY66,,
,,,Q3IA74,,
,,,Q76FA3,,
,,,A3E0A5,,
,,,B4YSK7,,
,,,B7U5C7,,
,,,A3DZU7,,
,,,B5FWI1,,
,,,B6RPV4,,
,,,Q8HMK6,,
,,,A3DZU6,,
,,,Q94WJ5,,
,,,B7S691,,
,,,Q5N6F1,,
,,,Q1HU75,,
,,,Q68MI7,,
,,,B4YSJ5,,
,,,A0EY37,,
,,,A7KGU1,,
,,,Q58L53,,
,,,O21212,,
,,,B6CHY6,,
,,,A9XF48,,
,,,O21204,,
,,,B5BQ87,,
,,,Q9TAA8,,
,,,A7DWQ5,,
,,,B1Q2J0,,
,,,A7E1C9,,
,,,A0ZPU0,,
,,,A1XV73,,
,,,Q1RNA8,,
,,,Q9TAC2,,
,,,A3RKN3,,
,,,Q94SX2,,
,,,B8R6Q2,,
,,,Q6PY55,,
,,,Q4KWA5,,
,,,Q5VHE8,,
,,,A9LY88,,
,,,B6CHZ3,,
,,,Q9MIA7,,
,,,A1IGH1,,
,,,Q6I7Y5,,
,,,A3RKM4,,
,,,Q58J07,,
,,,A7TY36,,
,,,A8T321,,
,,,B6CHX4,,
,,,Q4KW92,,
,,,Q49S57,,
,,,B7UDV4,,
,,,Q4KWB0,,
,,,Q5BNI2,,
,,,B7FEA2,,
,,,Q6I7X2,,
,,,A4QIM7,,
,,,Q0ZD54,,
,,,Q5BNI3,,
,,,B8Q7C2,,
,,,A4ZIM1,,
,,,B1Q2H7,,
,,,B8R6R5,,
,,,Q58L40,,
,,,A1XUY7,,
,,,Q6ZLV6,,
,,,B6CHY4,,
,,,Q58L51,,
,,,A1XV65,,
,,,Q0R634,,
,,,A4QJ07,,
,,,Q85CX9,,
,,,Q6VV57,,
,,,A1XV11,,
,,,Q9TAD2,,
,,,Q334I8,,
,,,A7TY56,,
,,,A3DV02,,
,,,Q20FG3,,
,,,A9GZ65,,
,,,Q4KWB8,,
,,,A1XUY8,,
,,,Q957Y5,,
,,,B7FDU6,,
,,,B0YIP9,,
,,,Q5EXG3,,
,,,Q8SG28,,
,,,Q8HKW1,,
,,,B7U5D3,,
,,,A3DV01,,
,,,A7TY49,,
,,,A0EXX2,,
,,,Q9MCY3,,
,,,B8Q7B9,,
,,,A1XV02,,
,,,Q951F4,,
,,,Q9TAB8,,
,,,Q68MR7,,
,,,B8R784,,
,,,B6CWJ9,,
,,,A3DXQ4,,
,,,Q5N699,,
,,,Q951F5,,
,,,A1XV28,,
,,,Q68MQ7,,
,,,Q9MGG5,,
,,,B6RPW8,,
,,,Q94TJ3,,
,,,Q8LXF7,,
,,,Q6Z7Y7,,
,,,Q9MGI6,,
,,,B6CHY8,,
,,,B6CHY9,,
,,,A0ZNL8,,
,,,B2CLB0,,
,,,A1XUZ2,,
,,,B2CLA9,,
,,,B9TV20,,
,,,Q9XL27,,
,,,B8Q7C7,,
,,,A3E013,,
,,,B9TV19,,
,,,Q335U1,,
,,,A3DXL9,,
,,,B2CFL9,,
,,,Q9MCY2,,
,,,Q8HMI0,,
,,,B9UU61,,
,,,A4QIV5,,
,,,A0EQ83,,
,,,Q94SB4,,
,,,B7ZHV4,,
,,,Q58J14,,
,,,Q9MCY1,,
,,,Q9TAD9,,
,,,B0YIN7,,
,,,Q9MGG2,,
,,,A3DUU1,,
,,,Q9MGH2,,
,,,Q9XPG0,,
,,,Q8HLB6,,
,,,B7ZHI7,,
,,,Q8LXF9,,
,,,Q94WJ8,,
,,,B8Q7D7,,
,,,A1IG54,,
,,,B2CLW4,,
,,,Q85E71,,
,,,A7TY53,,
,,,A0ZR02,,
,,,A3RKM5,,
,,,A7TYB2,,
,,,A1XV07,,
,,,Q4KW79,,
,,,A7YAF2,,
,,,B2CLW5,,
,,,B2CLW3,,
,,,Q304X7,,
,,,B7ZGZ2,,
,,,B9TV02,,
,,,Q8HJS9,,
,,,A6XL89,,
,,,A1XUZ9,,
,,,A6XL94,,
,,,Q199I6,,
,,,B6RPX0,,
,,,A7XN46,,
,,,Q94WH4,,
,,,Q3LGD0,,
,,,A3DW95,,
,,,B2CL96,,
,,,Q94WH2,,
,,,B0YIP1,,
,,,Q9TAC6,,
,,,Q85Q38,,
,,,B8Q7C6,,
,,,A6XL93,,
,,,A7TY64,,
,,,B7U5D0,,
,,,A1XV54,,
,,,B7FE76,,
,,,Q2KT78,,
,,,Q199M5,,
,,,Q9XKZ3,,
,,,B5WZJ6,,
,,,B8QZL0,,
,,,B7U5C8,,
,,,B8R6S8,,
,,,Q644F0,,
,,,A4KVS8,,
,,,Q1EHN9,,
,,,Q5GMC9,,
,,,Q85FC3,,
,,,B5DCE3,,
,,,B2ZAK4,,
,,,B2ZAK5,,
,,,Q94RG6,,
,,,A4QJ72,,
,,,Q94RY4,,
,,,A0ZYX8,,
,,,A3DZY1,,
,,,A6XL53,,
,,,Q9TAD8,,
,,,Q195I9,,
,,,B2ZAM0,,
,,,A6XL55,,
,,,A6XL56,,
,,,B2ZAI5,,
,,,Q4QYB4,,
,,,B0LXC9,,
,,,A6XL60,,
,,,B2ZAL8,,
,,,A6XL54,,
,,,Q4L2D5,,
,,,A6XL59,,
,,,A6XL57,,
,,,Q58L39,,
,,,A6XL58,,
,,,Q2YHH3,,
,,,B2ZAJ9,,
,,,B2ZAJ4,,
,,,B8QZL5,,
,,,B2ZAJ3,,
,,,B2ZAK2,,
,,,A6XL52,,
,,,B2ZAJ6,,
,,,B3GT94,,
,,,A4QIP0,,
,,,Q2QG43,,
,,,Q85D57,,
,,,B6RPW7,,
,,,A5PIH5,,
,,,Q6RUI5,,
,,,A4L9R8,,
,,,A0ZRT8,,
,,,A1XV39,,
,,,Q85FC2,,
,,,Q58L46,,
,,,Q8LXG0,,
,,,A6XL05,,
,,,Q199L2,,
,,,A3DW90,,
,,,A6XL10,,
,,,A6XL18,,
,,,A6XL08,,
,,,Q94SG6,,
,,,Q8HLS2,,
,,,B2CL27,,
,,,B2CLS5,,
,,,B2CLS3,,
,,,A4KWD1,,
,,,O21170,,
,,,B0YIQ5,,
,,,A3RKN1,,
,,,Q9B6Y0,,
,,,A6XL15,,
,,,B2CL47,,
,,,B2CL22,,
,,,B2CL25,,
,,,A6XL14,,
,,,Q5R2T3,,
,,,A1XV18,,
,,,A6XL07,,
,,,B8Q7D4,,
,,,Q9MNR1,,
,,,A6XL16,,
,,,B2CL36,,
,,,B2CL35,,
,,,Q4GWK8,,
,,,A3E095,,
,,,A3E094,,
,,,B8R6Y0,,
,,,A1XUY6,,
,,,A9Y7Y6,,
,,,A7TY61,,
,,,Q94T31,,
,,,A8HC86,,
,,,A2VCF8,,
,,,B5WZE4,,
,,,B7SMZ9,,
,,,Q4KW95,,
,,,Q402L4,,
,,,Q4KW97,,
,,,A1XUX5,,
,,,A1IGT0,,
,,,B8Q7C4,,
,,,A3DW76,,
,,,Q94WK2,,
,,,B5SRS8,,
,,,A0A2P5,,
,,,Q94WK1,,
,,,Q64JQ6,,
,,,Q1G562,,
,,,Q94WL6,,
,,,B2YFX0,,
,,,Q68MQ8,,
,,,B8Q7D1,,
,,,Q8HMV3,,
,,,O21115,,
,,,B3VQI4,,
,,,Q1XI60,,
,,,Q1G568,,
,,,A1XV44,,
