P00395,COG0843,NA,HBG003841,FHGLASM,K02256
,,,A5PI58,,
,,,A1XV64,,
,,,B2MZI4,,
,,,Q8WEA7,,
,,,B0YIQ1,,
,,,Q66SZ4,,
,,,Q58ID4,,
,,,B2CFN7,,
,,,Q4KW74,,
,,,B7SLU4,,
,,,Q0KGB2,,
,,,A3DWS7,,
,,,B7ZJV8,,
,,,Q1G563,,
,,,A1XV71,,
,,,Q2HQV9,,
,,,Q94RY1,,
,,,Q17U69,,
,,,A0ZQY9,,
,,,A7KXT5,,
,,,A0AB44,,
,,,Q9MDD7,,
,,,A0ZNN1,,
,,,A1XV29,,
,,,Q4KW85,,
,,,Q4KW87,,
,,,Q8HN23,,
,,,Q9B6W8,,
,,,Q9MGH6,,
,,,Q8HJS4,,
,,,A7KGS1,,
,,,B1Q2F1,,
,,,B8QZM3,,
,,,A1IGJ7,,
,,,Q1HU10,,
,,,A7TYA5,,
,,,A4KZ76,,
,,,Q85CZ2,,
,,,Q9TAB4,,
,,,B5U2C4,,
,,,Q4KW86,,
,,,Q94WJ3,,
,,,Q94WJ7,,
,,,A3E0K6,,
,,,A7TY94,,
,,,B5BQ74,,
,,,A4ZPL7,,
,,,Q5BNJ9,,
,,,B5KM74,,
,,,Q5BNJ8,,
,,,A1XUZ6,,
,,,B5WZ79,,
,,,A9X4E1,,
,,,B7ZHG1,,
,,,Q94YP3,,
,,,A0ZPS7,,
,,,Q7IEJ5,,
,,,A3DYL7,,
,,,Q1XI68,,
,,,Q199Q1,,
,,,A7TY98,,
,,,A8HC92,,
,,,Q8HJS2,,
,,,Q9MCX4,,
,,,A9LY67,,
,,,Q49S70,,
,,,A9Y810,,
,,,A0ZRL0,,
,,,Q9MCX3,,
,,,Q1HUG6,,
,,,B5U133,,
,,,Q58L38,,
,,,B4YSL0,,
,,,B8R6V4,,
,,,Q69IA8,,
,,,Q9TAE3,,
,,,Q69AX2,,
,,,Q1HUH9,,
,,,A7KGR2,,
,,,A1XUZ4,,
,,,Q85FB4,,
,,,B0ZBP4,,
,,,B5U2C1,,
,,,Q1G7K1,,
,,,A1XV67,,
,,,A8E203,,
,,,A1XV25,,
,,,Q1JQT1,,
,,,Q1JQU8,,
,,,Q1JQV4,,
,,,B2CLV4,,
,,,A3DWZ0,,
,,,Q94WH9,,
,,,B7S6F6,,
,,,A4UMU8,,
,,,Q1JQU1,,
,,,Q85E84,,
,,,Q1JQT7,,
,,,B0YIQ2,,
,,,Q68MN7,,
,,,B8R7M3,,
,,,Q9MCX9,,
,,,B4YSJ6,,
,,,A2VC80,,
,,,A2VCA6,,
,,,Q58J12,,
,,,Q9MGI7,,
,,,B0YIQ4,,
,,,B9UDE3,,
,,,Q4KW89,,
,,,B5U2C5,,
,,,A1XUX6,,
,,,B7FDX2,,
,,,A1XV33,,
,,,B7ZJX1,,
,,,A7TY77,,
,,,Q9MCY0,,
,,,B7ZJV9,,
,,,B8Q7A0,,
,,,Q8HMS9,,
,,,B7U5D5,,
,,,Q69IA5,,
,,,A9JQF9,,
,,,Q64JU5,,
,,,Q4ZGF5,,
,,,Q58L44,,
,,,A8HC89,,
,,,B8QZJ8,,
,,,Q58L50,,
,,,Q644G3,,
,,,B9TV07,,
,,,A9XHX1,,
,,,Q958B6,,
,,,A4ZHG4,,
,,,A0ZYW5,,
,,,Q69IA3,,
,,,Q071B9,,
,,,A9Y803,,
,,,A1XUZ7,,
,,,A7TY93,,
,,,Q070R6,,
,,,Q1XD87,,
,,,Q94WK7,,
,,,Q9B6Z1,,
,,,B0YIQ0,,
,,,A7TY68,,
,,,A1XV51,,
,,,B3LEJ9,,
,,,A7TY70,,
,,,A1XUX3,,
,,,A5PIL4,,
,,,A7TYB5,,
,,,B4XHS7,,
,,,Q4KW72,,
,,,A3DZJ6,,
,,,A3DZL3,,
,,,A3DZL1,,
,,,A3DZJ8,,
,,,B6CHY1,,
,,,A3DZJ7,,
,,,B7S6K8,,
,,,Q6I800,,
,,,A4QIK1,,
,,,A3DZK5,,
,,,B0YIQ3,,
,,,B5M427,,
,,,B7ZJW6,,
,,,A3DZK8,,
,,,Q4KW93,,
,,,A3DZK9,,
,,,B9TV12,,
,,,B7UDV3,,
,,,Q4ZGH8,,
,,,Q30EN5,,
,,,A3DZK7,,
,,,A3RKM3,,
,,,B7S6I2,,
,,,A1XUY4,,
,,,Q956S3,,
,,,B2CLK0,,
,,,A7KGS2,,
,,,A6MUR4,,
,,,A5PID6,,
,,,A7XBY9,,
,,,B5BQ19,,
,,,A1XV09,,
,,,B7FDY5,,
,,,B2CLK2,,
,,,B3GT05,,
,,,A9ZNI3,,
,,,Q1G571,,
,,,Q1EHM7,,
,,,Q85FB9,,
,,,Q8SFC3,,
,,,A0ZPY0,,
,,,Q94SK5,,
,,,Q94SA1,,
,,,A7TY27,,
,,,A0ZRH1,,
,,,Q68MG6,,
,,,O21120,,
,,,B9TV13,,
,,,A7KGT4,,
,,,B2WVJ9,,
,,,A7TY69,,
,,,Q94ZE1,,
,,,B2CLU7,,
,,,A5PIE9,,
,,,B6RPW9,,
,,,Q58L41,,
,,,Q199J9,,
,,,Q951F0,,
,,,A1XV61,,
,,,O21134,,
,,,B7ZHC2,,
,,,Q9MNR4,,
,,,A0EY11,,
,,,B8Q7B2,,
,,,A1XV17,,
,,,B8R6H7,,
,,,Q951E9,,
,,,Q68MN3,,
,,,A4GVV6,,
,,,B8YQL3,,
,,,Q64JT2,,
,,,Q94TE1,,
,,,Q4KW71,,
,,,A7TY40,,
,,,Q68MD6,,
,,,A0ZPQ2,,
,,,Q070X8,,
,,,Q8HLG8,,
,,,A9X4F4,,
,,,Q9MGF8,,
,,,A3RKN6,,
,,,A1XV32,,
,,,Q94TI0,,
,,,A1XV59,,
,,,Q68MA5,,
,,,Q070S8,,
,,,Q6UYB6,,
,,,A4ZIK9,,
,,,Q070W5,,
,,,Q8HQP3,,
,,,Q8HJU1,,
,,,A3RKN2,,
,,,Q94WH3,,
,,,Q5N6R8,,
,,,Q85D83,,
,,,Q4KW88,,
,,,Q5EXD7,,
,,,B0YIP8,,
,,,B7ZHR5,,
,,,Q951H3,,
,,,Q4KW91,,
,,,B6CWM2,,
,,,Q8HLA3,,
,,,Q68MR6,,
,,,Q76MG9,,
,,,Q4KWB5,,
,,,Q4KW90,,
,,,B7FDZ8,,
,,,A4QIS9,,
,,,Q951H4,,
,,,Q2MIN3,,
,,,A1XV43,,
,,,Q58L47,,
,,,B2CLH4,,
,,,Q5VHK0,,
,,,B7U5D6,,
,,,A4QIY1,,
,,,B7X9E1,,
,,,Q644H6,,
,,,Q0VH99,,
,,,B7SLR8,,
,,,A1XV22,,
,,,B9TV18,,
,,,B8Q7A6,,
,,,B8XWW0,,
,,,Q1HU88,,
,,,Q94TA4,,
,,,Q9MCX7,,
,,,Q58J11,,
,,,Q9MCX8,,
,,,A0ZRN6,,
,,,A2VCH1,,
,,,Q68MW1,,
,,,B2CFM3,,
,,,B8R6K0,,
,,,A7U4X6,,
,,,A7TYA1,,
,,,A1XUX2,,
,,,Q4KW78,,
,,,A3E059,,
,,,Q4KW77,,
,,,A1XV27,,
,,,A3DY32,,
,,,A9L9R1,,
,,,Q94R43,,
,,,A7KGU2,,
,,,B8R732,,
,,,Q94WH0,,
,,,A3DY31,,
,,,A7RDA9,,
,,,A3E060,,
,,,B9ECK0,,
,,,Q8HLN3,,
,,,Q8HLU8,,
,,,Q644R7,,
,,,B9TV17,,
,,,A2VCB9,,
,,,Q6B3D5,,
,,,A2BD37,,
,,,Q9MGF7,,
,,,Q68MR9,,
,,,Q85DY2,,
,,,A7TY47,,
,,,Q9MGH4,,
,,,B7SNB8,,
,,,B0YIN5,,
,,,Q8HLQ9,,
,,,A2VC41,,
,,,B9TV40,,
,,,B9TV37,,
,,,A2VCD2,,
,,,Q8HJT4,,
,,,Q58J16,,
,,,Q66SX6,,
,,,B9TV34,,
,,,B9TV32,,
,,,Q4KW81,,
,,,Q9MGI4,,
,,,B9UUM0,,
,,,B9TV38,,
,,,Q8HJT6,,
,,,Q4KWA7,,
,,,Q951E5,,
,,,B6CHX5,,
,,,A6MUR6,,
,,,Q68MC1,,
,,,Q94WM1,,
,,,A0ZRZ9,,
,,,A3DYI3,,
,,,A3DX04,,
,,,Q4KWC2,,
,,,Q94WH6,,
,,,Q4KW68,,
,,,Q5N6G4,,
,,,A1XV47,,
,,,Q76MC5,,
,,,A1XV40,,
,,,Q85D96,,
,,,Q4KWB4,,
,,,Q4KWB3,,
,,,A3DXZ5,,
,,,B7ZHL0,,
,,,A8WBY4,,
,,,Q1JQX0,,
,,,Q1JQX1,,
,,,Q4GWJ5,,
,,,O21130,,
,,,Q5BNI9,,
,,,Q958A7,,
,,,Q5WA42,,
,,,A6XL28,,
,,,A6XL26,,
,,,Q5BNJ0,,
,,,A6XL24,,
,,,A6XL23,,
,,,A6XL19,,
,,,A6XL25,,
,,,Q5BNJ3,,
,,,Q9MNQ4,,
,,,Q9TAB0,,
,,,A6XL29,,
,,,Q199R4,,
,,,Q94WH8,,
,,,A6XL22,,
,,,Q2TCU9,,
,,,Q94SH9,,
,,,Q9B6T2,,
,,,B7U5C9,,
,,,A6XL20,,
,,,Q4G690,,
,,,Q68MZ8,,
,,,B6CHZ1,,
,,,B5FWF5,,
,,,B2CLU3,,
,,,B8Q7A9,,
,,,Q1XI71,,
,,,Q94T78,,
,,,Q58L49,,
,,,Q3BEQ3,,
,,,Q8HL65,,
,,,Q6T1Z0,,
,,,B8Q7A1,,
,,,A0ZRM3,,
,,,A7KGR5,,
,,,B7SLQ5,,
,,,B7S718,,
,,,A1XUY1,,
,,,B2CLU4,,
,,,B8Q798,,
,,,Q85U58,,
,,,Q5J682,,
,,,Q5GMF5,,
,,,A7TY65,,
,,,Q94T91,,
,,,B2CFL4,,
,,,Q5BNI6,,
,,,B8R7D6,,
,,,A3E0G7,,
,,,A7TYD1,,
,,,B2CLS7,,
,,,A3E008,,
,,,B1PX62,,
,,,B2CLS6,,
,,,Q8HL39,,
,,,A3E009,,
,,,Q8HKT5,,
,,,A7TY52,,
,,,B9TXX8,,
,,,B6RPY1,,
,,,A7TYB1,,
,,,A1IGR7,,
,,,Q5BNI5,,
,,,B9TXX7,,
,,,B7ZH83,,
,,,Q94WL8,,
,,,A7XDJ9,,
,,,A1XHZ2,,
,,,Q94WL9,,
,,,Q644B1,,
,,,Q8HJT0,,
,,,Q5U9P1,,
,,,Q94WI3,,
,,,Q1ESY3,,
,,,Q6EH96,,
,,,B6ECJ9,,
,,,B2CLA8,,
,,,Q8LWQ6,,
,,,Q1ESX7,,
,,,Q8SF54,,
,,,B8Q7B7,,
,,,Q8HJT1,,
,,,B7XCC2,,
,,,B8R6I7,,
,,,Q30GF4,,
,,,A7KGR9,,
,,,B8Q7B5,,
,,,B6E4D6,,
,,,B7U5C6,,
,,,Q68MZ5,,
,,,Q1EHR5,,
,,,A1XV23,,
,,,B2CLH8,,
,,,B2CLI2,,
,,,B5FWG8,,
,,,B1AA20,,
,,,Q9MGH5,,
,,,A1XV57,,
,,,A7XMV5,,
,,,Q1G561,,
,,,B2CLI3,,
,,,Q94S75,,
,,,A0ZR93,,
,,,B2CL93,,
,,,Q8HM38,,
,,,A3RKM9,,
,,,Q30EJ7,,
,,,Q5BNI4,,
,,,B0YIP0,,
,,,O21133,,
,,,B6RPX7,,
,,,B2CLR5,,
,,,Q94RZ0,,
,,,B6RPX5,,
,,,B6RPX6,,
,,,Q1G564,,
,,,A1XV63,,
,,,A7TY75,,
,,,A1XV16,,
,,,A4QJ20,,
,,,Q94TC9,,
,,,Q2KT03,,
,,,Q58L52,,
,,,Q94WN4,,
,,,Q4GWM1,,
,,,B7SKU9,,
,,,B3LEI6,,
,,,A3RMM4,,
,,,B8Q7C8,,
,,,Q2A0I0,,
,,,A7E1L8,,
,,,Q75VN0,,
,,,Q5BNJ7,,
,,,B9ECN9,,
,,,B8Q7D5,,
,,,B2CLR3,,
,,,Q5BNJ6,,
,,,B2CLR2,,
,,,A5PIP0,,
,,,A1XV37,,
,,,B8Q7A5,,
,,,Q1G566,,
,,,B2CFP8,,
,,,Q951E6,,
,,,B7S6B7,,
,,,B0YIN9,,
,,,Q9MGG3,,
,,,Q5BNJ1,,
,,,A7TY79,,
,,,Q58J17,,
,,,Q64HW9,,
,,,Q17U95,,
,,,A9GZ28,,
,,,A3DWS0,,
,,,B2CC74,,
,,,Q6L7I5,,
,,,B8R745,,
,,,Q6EH66,,
,,,B7ZHQ2,,
,,,B2CLK4,,
,,,A7TY76,,
,,,B8R7M7,,
,,,Q6EHA6,,
,,,B7ZHH4,,
,,,B5KMR6,,
,,,A8E242,,
,,,Q4F7R2,,
,,,A4QIL4,,
,,,Q645D4,,
,,,Q9MGG8,,
,,,A7TY44,,
,,,B2CLH5,,
,,,A7E1E2,,
,,,Q4F7R0,,
,,,Q2KT65,,
,,,A3RIN9,,
,,,B7ZJW3,,
,,,Q94ST3,,
,,,Q5FX48,,
,,,Q4F7R1,,
,,,A8E1Z0,,
,,,Q4F7R3,,
,,,A3RKN8,,
,,,Q2QG82,,
,,,B8R7P0,,
,,,A8CFA4,,
,,,Q68N82,,
,,,B0YIP7,,
,,,A1XUX7,,
,,,A4UII0,,
,,,Q4F7R4,,
,,,A7XDS4,,
,,,Q94WI4,,
,,,Q2PHJ1,,
,,,A0ZRS5,,
,,,A4GFE5,,
,,,Q6I7U6,,
,,,Q8HL78,,
,,,A3RKM7,,
,,,A4UUZ8,,
,,,A0ZPM3,,
,,,B5A1L9,,
,,,B7ZH63,,
,,,Q58L54,,
,,,Q3KRS5,,
,,,Q7YC40,,
,,,A1XV69,,
,,,Q8SFD4,,
,,,A6XL63,,
,,,A6XL64,,
,,,Q335S8,,
,,,Q94WK4,,
,,,B3LEM5,,
,,,Q85FC0,,
,,,O21135,,
,,,Q1HUJ2,,
,,,Q4KWC1,,
,,,A7TY82,,
,,,Q85FC5,,
,,,B7XCD5,,
,,,A1XUZ5,,
,,,B5KGV0,,
,,,Q14UZ8,,
,,,Q9MCX6,,
,,,Q951E7,,
,,,Q951E8,,
,,,Q58J10,,
,,,Q9MCX5,,
,,,Q68MN1,,
,,,Q1XD74,,
,,,Q1RQI5,,
,,,B4YSL1,,
,,,Q85E08,,
,,,Q4GWN4,,
,,,A4QIW8,,
,,,B6CHY3,,
,,,B2CLL6,,
,,,A1XV70,,
,,,B8LF70,,
,,,A7TY50,,
,,,A3RKN9,,
,,,Q644W9,,
,,,B7SNC6,,
,,,B4YSJ4,,
,,,Q85D44,,
,,,Q58L56,,
,,,Q20FD8,,
,,,Q2A0K6,,
,,,A7KGT1,,
,,,Q5N6C5,,
,,,Q958C9,,
,,,Q1EHL5,,
,,,Q4KWA9,,
,,,Q4KWA3,,
,,,Q8HMQ8,,
,,,Q6Z7Y1,,
,,,A7XPB2,,
,,,A7XPB1,,
,,,Q66SV8,,
,,,Q94SU6,,
,,,A1XV13,,
,,,B6RPX1,,
,,,Q4W6H2,,
,,,B8Q7B8,,
,,,Q66ST9,,
,,,A1IGI4,,
,,,B2CLK7,,
,,,A9XTT1,,
,,,Q695V6,,
,,,Q85FC1,,
,,,A2VC93,,
,,,Q5N6B2,,
,,,Q644Z5,,
,,,A7TY96,,
,,,B2CLV7,,
,,,Q8HJS5,,
,,,Q85Q41,,
,,,A9XTT3,,
,,,A9XTT2,,
,,,Q4F7Q7,,
,,,A1XV66,,
,,,Q4F7Q9,,
,,,Q4F7Q6,,
,,,Q4F7Q8,,
,,,Q49SI7,,
,,,Q94WM3,,
,,,B8QGW1,,
,,,Q69IA9,,
,,,B8Q7A3,,
,,,B8Q7D9,,
,,,A3E048,,
,,,A3E045,,
,,,A6XL30,,
,,,A3E0M6,,
,,,B5U4G4,,
,,,Q94TG7,,
,,,A0ZRJ7,,
,,,B8Q7A8,,
,,,B4YSL2,,
,,,B9U2E4,,
,,,A3E046,,
,,,B9U2D6,,
,,,A6XL31,,
,,,A0PDR3,,
,,,A1XUZ8,,
,,,A6XL34,,
,,,A0EXV9,,
,,,A3E047,,
,,,Q1HUA1,,
,,,Q68MM9,,
,,,A0ZPZ3,,
,,,Q5BNI1,,
,,,B2CLM5,,
,,,B5DCA4,,
,,,B7ZHY0,,
,,,Q1XI62,,
,,,Q4KW96,,
,,,Q4KW67,,
,,,A3DZP7,,
,,,A3DZW6,,
,,,B1PX66,,
,,,Q9B9V3,,
,,,B2CLA4,,
,,,Q85D70,,
,,,Q70EE6,,
,,,Q5EXH6,,
,,,B7S652,,
,,,B2CLZ2,,
,,,Q5BNI0,,
,,,A7KGT5,,
,,,A9Y831,,
,,,Q4KW80,,
,,,A0ZPW7,,
,,,A3DZW5,,
,,,A1ING7,,
,,,A3DZ30,,
,,,B2CL69,,
,,,B2CL70,,
,,,B2CL71,,
,,,B7U5D4,,
,,,B5FWC7,,
,,,Q1G572,,
,,,B7FE89,,
,,,Q9MGG9,,
,,,B7ZJW7,,
,,,B2CL68,,
,,,B2CL72,,
,,,Q68MI9,,
,,,A6XLB0,,
,,,Q1XI65,,
,,,A7KGS4,,
,,,Q644I9,,
,,,B2CFM2,,
,,,A5PI71,,
,,,B8R7E9,,
,,,Q1JQW6,,
,,,A6XLA0,,
,,,A6XLA1,,
,,,A7TY51,,
,,,Q6R6A1,,
,,,Q94SE0,,
,,,Q951G9,,
,,,B5AQF7,,
,,,Q9MGH0,,
,,,B5MF07,,
,,,A3DY61,,
,,,A2VC54,,
,,,Q5VHD5,,
,,,Q951G8,,
,,,Q1HU36,,
,,,Q94WM5,,
,,,B0YIN8,,
,,,Q4VJ25,,
,,,O21203,,
,,,B2CC36,,
,,,Q50HL2,,
,,,B8Q7A7,,
,,,Q4KWA8,,
,,,Q4KWA4,,
,,,Q9MCY6,,
,,,A2VC67,,
,,,A0ZR80,,
,,,Q8HM77,,
,,,A4ZPL5,,
,,,Q58J18,,
,,,A1XV58,,
,,,A7TY58,,
,,,Q8HMJ3,,
,,,Q94TF4,,
,,,B8R758,,
,,,Q94WI5,,
,,,Q9MCY5,,
,,,A1XV08,,
,,,Q8HMS1,,
,,,Q5Z430,,
,,,B7SLT1,,
,,,A7KGU3,,
,,,Q951H6,,
,,,O47869,,
,,,A7KGT0,,
,,,Q1XI66,,
,,,B8R6N9,,
,,,B0YIN6,,
,,,Q58J13,,
,,,B2CL62,,
,,,Q644L5,,
,,,B5SRU8,,
,,,A7KGS0,,
,,,Q8HJT8,,
,,,Q7GEL9,,
,,,Q8HMB5,,
,,,Q9MGI1,,
,,,Q68MB4,,
,,,O21304,,
,,,Q951H5,,
,,,Q94SF3,,
,,,A0ZRX7,,
,,,A0ZPN9,,
,,,B3LEL2,,
,,,Q4KWB2,,
,,,Q5N6K3,,
,,,A7TY54,,
,,,A1XV45,,
,,,B7FE37,,
,,,Q1ESX8,,
,,,Q4KWA2,,
,,,Q68N20,,
,,,A7TY91,,
,,,Q8HJU2,,
,,,Q94S88,,
,,,B5FWJ4,,
,,,A0ZR41,,
,,,B7U5D2,,
,,,Q8M6M4,,
,,,Q8M6M3,,
,,,A0ZRF8,,
,,,Q69IA2,,
,,,Q68N08,,
,,,B6RAJ9,,
,,,Q94WI1,,
,,,B2CLR7,,
,,,B7ZJW4,,
,,,Q85FB5,,
,,,Q5N6L6,,
,,,Q76MN5,,
,,,Q1G570,,
,,,Q8HKU8,,
,,,B6DCF6,,
,,,B9TV11,,
,,,Q68ME3,,
,,,B5FWK7,,
,,,B6DA71,,
,,,B2CLR8,,
,,,B2CLR9,,
,,,Q1G567,,
,,,B2CLS2,,
,,,B7XC96,,
,,,B2CLB4,,
,,,A1XV12,,
,,,B7ZJX0,,
,,,B8Q7D8,,
,,,B5BQ45,,
,,,B2CLB7,,
,,,Q94YQ4,,
,,,B2CLL0,,
,,,A7TY60,,
,,,B5U2C3,,
,,,A1XV53,,
,,,B2CLL2,,
,,,A1XV74,,
,,,A1XV24,,
,,,O03537,,
,,,Q85D18,,
,,,B6JUC3,,
,,,B2CLD5,,
,,,B2CLG8,,
,,,Q2QG56,,
,,,B2CLF3,,
,,,Q94WJ9,,
,,,A7TY81,,
,,,B2CLB8,,
,,,B2CLE6,,
,,,B2CLG0,,
,,,B2CLE7,,
,,,B2CLD1,,
,,,B2CLD2,,
,,,B2CLF2,,
,,,B2CLC1,,
,,,A7BHR3,,
,,,A1XV60,,
,,,B2CLD6,,
,,,A0ZR15,,
,,,B2CLB9,,
,,,B2CLC2,,
,,,Q85U71,,
,,,B2CLC4,,
,,,B2CLD4,,
,,,B2CLG6,,
,,,B2CLC0,,
,,,Q1HUF3,,
,,,A7XM55,,
,,,A7XMC1,,
,,,A3DW69,,
,,,A7TY37,,
,,,Q1XI64,,
,,,Q94WH1,,
,,,B8Q7D2,,
,,,Q94T52,,
,,,B7ZJW1,,
,,,B2CFL5,,
,,,Q402I2,,
,,,Q58J09,,
,,,Q1HU62,,
,,,A3E0M2,,
,,,Q8HKY7,,
,,,B7SAN6,,
,,,Q94WK0,,
,,,Q9G6T5,,
,,,B6DA97,,
,,,A0EXY5,,
,,,Q7Y8V6,,
,,,A8UUL3,,
,,,Q8HL26,,
,,,Q94RY7,,
,,,Q402K1,,
,,,A4IF09,,
,,,Q1G569,,
,,,B8R6E8,,
,,,A4ZPJ7,,
,,,Q8HL00,,
,,,B9ECM5,,
,,,Q9TAD0,,
,,,B5WZH0,,
,,,Q58L43,,
,,,Q2MIQ9,,
,,,Q2A0F4,,
,,,Q2QG30,,
,,,Q85Q39,,
,,,A3E029,,
,,,Q951E4,,
,,,A3RIP0,,
,,,A3E026,,
,,,A7TYB4,,
,,,B5SRT9,,
,,,Q85FC4,,
,,,B5SRU5,,
,,,Q7JE01,,
,,,B6CHY0,,
,,,B8Q7D6,,
,,,A4GX76,,
,,,A4QIZ4,,
,,,Q4L2C2,,
,,,A1XV50,,
,,,O21193,,
,,,Q9MGI0,,
,,,A1XV62,,
,,,B7ZHU1,,
,,,A7KGS3,,
,,,Q5BNJ2,,
,,,Q6W6G4,,
,,,B6CHY5,,
,,,B6CHX8,,
,,,Q49SK0,,
,,,A8WA78,,
,,,Q85DW9,,
,,,Q4KW76,,
,,,Q8HJS8,,
,,,Q8HJS0,,
,,,Q2QFS2,,
,,,Q4KWA0,,
,,,Q94WN1,,
,,,B8R6U1,,
,,,B6CHY7,,
,,,Q8SG26,,
,,,Q645G0,,
,,,B8Q7D0,,
,,,Q951G4,,
,,,Q8LXG1,,
,,,Q94RY6,,
,,,Q94RY5,,
,,,Q94WG8,,
,,,Q4KW75,,
,,,Q4KW65,,
,,,Q951H2,,
,,,A1XV35,,
,,,A4QJ59,,
,,,A7TY95,,
,,,Q85FB7,,
,,,B2CL90,,
,,,B2CC90,,
,,,B2CL92,,
,,,Q1HUC7,,
,,,A7TY19,,
,,,A7TY20,,
,,,Q8HLF5,,
,,,A3RKN7,,
,,,Q951G6,,
,,,Q951G7,,
,,,A7XDL7,,
,,,Q85Q40,,
,,,B5WZI3,,
,,,Q9MGG1,,
,,,A3DZZ1,,
,,,B5SRU9,,
,,,B7UDV7,,
,,,A3RKM8,,
,,,B9VW50,,
,,,B3LED4,,
,,,B7UDV6,,
,,,B7UDV9,,
,,,Q9ZY43,,
,,,A3DZZ2,,
,,,A1XV31,,
,,,B6RRL3,,
,,,Q8HMW6,,
,,,A7KGR0,,
,,,Q9MNR2,,
,,,Q5BNJ4,,
,,,Q85D31,,
,,,Q5BNJ5,,
,,,A8HC83,,
,,,A3DXC1,,
,,,Q1EHQ2,,
,,,B2CLT5,,
,,,B0L655,,
,,,A6XL67,,
,,,B9ECL3,,
,,,B2CLT6,,
,,,B2CLU0,,
,,,Q9MNQ6,,
,,,A6XL68,,
,,,B2CLT9,,
,,,Q6W6J0,,
,,,A9Y838,,
,,,B4YSK2,,
,,,A4UMT5,,
,,,Q8HME1,,
,,,Q6ZLY2,,
,,,A6P396,,
,,,A7KGS8,,
,,,A6MUR5,,
,,,B9USN2,,
,,,Q644P1,,
,,,B6CHZ0,,
,,,A7XNK4,,
,,,A7XN63,,
,,,Q5MQQ7,,
,,,B1PX58,,
,,,Q645C1,,
,,,Q9TAC8,,
,,,Q85Q34,,
,,,Q4KW66,,
,,,Q9MGH3,,
,,,Q4KWA6,,
,,,B1PX57,,
,,,Q6YT34,,
,,,B7FE50,,
,,,B5WZ92,,
,,,Q6ZLX2,,
,,,Q4KWC3,,
,,,Q1HU23,,
,,,B2CLY1,,
,,,A7TYA0,,
,,,Q5MQN1,,
,,,A4QJ85,,
,,,Q85UK2,,
,,,B9ECI7,,
,,,Q9ZZ35,,
,,,B4YSK9,,
,,,Q94RK0,,
,,,Q9MNQ5,,
,,,Q9XKW7,,
,,,A1XUX8,,
,,,A7TY57,,
