Approvato,Descrizione,Comune,Indirizzo,Data,Ora,Fonte,Link,Note,Id,Chiuso
,Si richiede AIUTO PSICOLOGICO esperto e supporto generico,Amatrice,Villa San Cipriano,26/08/2016,10:01,Volontari VVFF di Amatrice (contatto Sara Vegni),,,201608261001,
,Si richiede supporto generico ,Amatrice,Ristorante Giovannino,26/08/2016,10:00,Volontari VVFF di Amatrice (contatto Sara Vegni),,,201608261000,
,Si richiede supporto per campo autogestito ,Amatrice,Capricchia,25/08/2016,20:00,Comitato 3e32 ,,,201608252000,
,Elenco salme identificate,Rieti,Rieti,26/08/2016,16:40,Prefettura di Rieti,http://www.prefettura.it/rieti/allegati/3274078.htm,,201608261640,
,Elenco vittime aggiornato al 26/06/16,Ascoli Piceno,Ascoli Piceno,26/08/2016,11:30,Prefettura di Ascoli Piceno,http://www.prefettura.it/ascolipiceno/news/46288.htm#News_61177,,201608261130,
,Riaperto Svincolo per Retrosi,Amatrice,,28/08/2016,10:00,,,,201608281000,
,"Locanda Cardito, punto di appoggio preziosissimo per chiunque sta fra Amatrice e Campotosto, necessita urgentemente di 1 roulotte con due posti per permettere ai figli dei due titolari di aiutare i genitori a portare avanti l'attivita' che in questi giorni e' frenetica. per info contattare armando: 345-1629957 ",,,28/08/2016,10:30,Christian Quintili https://www.facebook.com/groups/1758670357733881/permalink/1760697907531126/,"https://www.google.com/maps/place/42%C2%B035'23.4%22N+13%C2%B019'50.3%22E/@42.589841,13.3284518,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.589841!4d13.3306405",,201608281030,
,viabilita': segnalata chiusura svincolo con Retrosi fino a nuova comunicazione,,,28/08/2016,15:15,Christian Quintili ,https://www.facebook.com/groups/1758670357733881/permalink/1760814447519472/,,201608281515,
,"Radio Perusia - Raggruppamento Speciale Protezione Civile sarà in diretta dalle 15.45 da Norcia, con aggiornernamenti sulla situazione delle zone dell'Umbria colpite dal sisma. Per ascoltare www.radioperusia.it
 foto e video su profilo Instagram https://www.instagram.com/radioperusia",,,28/08/2016,15:31,Radio Perusia https://www.facebook.com/radioperusia/,http://www.radioperusia.it,,201608281531,Chiuso
,viabilità: ORDINANZA DI CHIUSURA al traffico veicolare e pedonale dell'area dell'Infernaccio.,Montefortino (Fermo),,28/08/2016,18:10,Parco Nazionale Monti Sibillini,https://www.facebook.com/Parco-Nazionale-dei-Monti-Sibillini-61831404807/?fref=nf,,201608281810,
,"viabilità: SASU, CNSAS: ultima scossa 3.7 ha creato una nuova frana. Sconsigliato vivamente andare zona Laghi di Pilato.",,,28/08/2016,17:30,"RaggruppamentoProCiv
Associazione di volontariato la ProCiv 2.0, animatori di RadioPerusia - Corciano (PG)",https://twitter.com/raggruppamento/status/769915432841121796,,201608281730,
,Aggiornamenti sulla viabilità - Aggiornati 2 volte al giorno,,,,,Polizia di Stato,http://www.poliziadistato.it/articolo/1357c06d577b794989800046,,,
,Chiusura statale 81,Penna Sant'Andrea (TE),,27/08/2016,17:00,www.cityrumors.it ,http://www.cityrumors.it/notizie-teramo/cronaca-teramo/301173-penna-santandrea-danni-chiese-chiusura-della-statale-81.html,,201608271700,
,"Si consiglia di non andare ai Laghi di Pilato o sulle Creste meridionali dei Sibillini finché non si calmano le scosse di assestamento! 
ELENCO ZONE A PIU' ALTO RISCHIO:
- TUTTA LA VALLE DEL LAGO DI PILATO;
- CRESTE DEL VETTORE E DEL REDENTORE;
- TUTTA LA VALLE DI FOCE DI MONTEMONACO;
- CRESTE DEL MONTE SIBILLA;
- GOLE DELL'INFERNACCIO;
- MONTE PRIORA;
- GOLE DELL'ACQUASANTA DI BOLOGNOLA;
- GOLE DEL FIASTRONE;
- STRADA DEL FARGNO IN PARTICOLAR MODO VERSO BOLOGNOLA;
- STRADA DEL MONTE SIBILLA.",,,28/08/2016,21:14,Il Camoscio dei Sibillini,https://www.facebook.com/camoscio.sibillini/posts/1760182184223501,,201608282114,
,"alto rischio di #smottamenti improvvisi per le scosse di terremoto nella zona dei Sibillini, e il Corpo nazionale del Soccorso Alpino ''sconsiglia di programmare escursioni, ascensioni e attività di canyonig''. Particolarmente pericolosa la zona delle 'Svolte' a Foce di Montemonaco, impraticabile per ''grandi massi in bilico e frane che hanno reso irriconoscibile il sentiero''. ''Insicuro anche il tratto Foce-Svolte'', mentre il sindaco di Montemonaco ha chiuso con un'ordinanza l'area dell'Infernaccio.",#AscoliPiceno,,28/08/2016,17:20,Ansa.it Lazio,http://www.ansa.it/lazio/notizie/2016/08/28/soccorso-alpinono-escursioni-sibillini_e43a9ab0-6534-4219-adad-ea3abfee1a64.html,,201608281720,
,la situazione: informazioni utili ad abitanti e notizie circa raccolte beni e donazioni.,#Tolentino,,29/08/2016,,Comune di Tolentino,http://www.comune.tolentino.mc.it/comunicati-cms/terremoto-la-situazione-di-tolentino/,,201608290000,
,"Una task force è partita per ricostruire qualche ponte radio (uhf, vhf e #wifi) e ridare connettività via satellite in modo da contenere una parte dei danni relativi alla connettività fatti dal terremoto. Sul sito linkato il racconto dei lavori in corso ed eventuali opportunità di coordinamento e collaborazione.",#Amatrice,,29/08/2016,17:00,giuseppe augiero,https://www.augiero.it/index.php/terremoto-amatrice-connettivita/,,201608291700,
,#Funerali: Le salme saranno trasferite di nuovo dal Ciuffelli ad Amatrice per i funerali,#Amatrice,,29/08/2016,16:57,Rieti Life,http://www.rietilife.com/2016/08/29/flash-16-57-le-salme-saranno-trasferite-ad-amatrice-per-i-funerali/,,201608291657,
,"Terremoto, tra Amatrice e Accumoli attivato il presidio di #assistenza socio-sanitaria / Attivo h24",#Amatrice,km 129 della  via Salaria (uscita Santa Giusta Bagnolo),29/08/2016,17:19,Rieti Life,http://www.rietilife.com/2016/08/29/terremoto-tra-amatrice-e-accumoli-attivato-il-presidio-di-assistenza-socio-sanitaria-attivo-h24/,,201608291719,
,"#Sciacallaggio: segnalati da persone di Capricchia (RI) sciacalli nella frazione di Preta, Amatrice (RI)",#Rieti,Frazione di Preta (Amatrice),29/08/2016,20:00,Gruppo FB,http://www.iltabloid.it/blog/2016/08/29/preta-massimo-sforzo-dei-carabinieri-arrestate-due-persone-sciacallaggio/,Segnalato da Martina Cocco (gruppo FB),201608292000,
,disponibilità free #wifi vicino al campo base dei vigili del fuoco e vari bar in cui prende molto bene ,#Cittareale,,30/08/2016,10:00,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1761661924101391/,segnalato da Christina Quintili (gruppo FB),201608301000,
,"#viabilità #bollettino i percorsi per raggiungere l'area retrostante l'Istituto Don Minozzi ove si terranno, oggi 30 agosto alle ore 18.00, i funerali delle vittime:
1. - Autovetture private e autobus
SS. 4 SALARIA per ASCOLI PICENO, svincolo per CASALE NIBBI e proseguire fino a PONTE A TRE OCCHI detto dello Scoiattolo dove è stata allestita un'area di parcheggio.
Dall'area di parcheggio si giunge al luogo della cerimonia attraverso un servizio di navette a partire dalle ore 10,00 (al luogo di partenza delle navette si accede tramite una passerella pedonale).
2.- Veicoli di servizio ed autovetture Autorità e Organi di Informazione SS. 4 SALARIA per ASCOLI PICENO, svincolo per BORBONA e proseguire su S.R. 471 per MONTEREALE poi per ARINGO e S.P. 2 BIVIO ARINGO per POGGIO CANCELLI ed infine S.R. 577 da POGGIO CANCELLI ad AMATRICE
Per le vetture delle Autorità è riservata un'area di sosta nei pressi del ristorante ""La Campagnola"" antistante l'elisuperfice. Per gli Organi di Informazione è riservata un'area lungo il lato opposto al Campo Sportivo. In località San Cipriano sono state allestite due aree di parcheggio da dove partiranno ulteriori navette.
",#Amatrice,,30/08/2016,14:02,Prefettura Rieti,http://www.prefettura.it/Rieti/news/2815699.htm#News_61216,,201608301402,Chiuso
,Sindaco di Lungro devolve indennità a popolazioni colpite dal #sisma - invito di solidarietà a tutte le amministrazioni,#Lungro,,30/08/2016,18:01,Gruppo FB,http://www.anci.it/index.cfm?layout=dettaglio&IdDett=57107&utm_source=twitterfeed&utm_medium=facebook,,201608301801,
,#terremotoitaliacentrale dati popolazione assistita,#CentroItalia,,30/08/2016,18:06,Gruppo FB,http://www.protezionecivile.gov.it/jcms/it/view_com.wp?contentId=COM58937,,201608301806,
,Cercasi container per sistemare mobili di una casa da svuotare,#ColleverricodiMontereale,,30/08/2016,19:35,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1761908900743360/,,201608301935,
,Stiamo cercando un camper o una roulotte per una famiglia ,#Preta,,30/08/2016,19:37,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1761875654080018/,,201608301937,
,"La tenso struttura non si può montare dove credevamo, nonostante ce l'abbiamo spianato i vigili del fuoco, perché ha un dislivello di 40cm, e dovremmo tirar via quintali di terra.. insomma è infattibile. Quindi domani dopo ulteriori spianamenti la costruiremo al posto dell'altra. Nonostante sia prevista pioggia dalle 5, tocca comunque farlo domani perché la sera gli operai se ne vanno. Quindi: a partire da ora e per tutta la notte sposteremo completamente il magazzino, con tutto il suo contenuto, sperando di farcela entro le 5 di domattina. Siamo pochi qui, se *per caso* qualcuno soffrisse di insonnia qui stanotte c'è da fa. O comunque chi può venire domani salga presto e munito di kway!","Amatrice, arrivando da Campotosto",,30/08/2016,21,Telegram - Scossa Solidale,,,201608300000,
,Inizieranno a servire stivali e galosce. Chi è collegato a centri di raccolta lo tenga presente. Ne avranno bisogno in tutti i campi.,Campi sfollati,,31/08/2016,13,Gruppo FB,https://facebook.com/1758670357733881_1762265014041082,,201608310000,
,"PRESIDIO ASSISTENZA SOCIO SANITARIA SALARIA - cell 246 0078081 - aperto 7 giorni su 7 h 24.  Orari e navette del PASS - posto assistenza sociosanitaria Salaria. Area Torrita km 129 SS4 Salaria, fronte Casa Cantoniera Salaria Vecchia, lato Posto Comando Avanzato.  Attività presenti: Medicina di base e ambulatorio infermieristico 9-13/14-19. Servizio di psicologia - Assistenza sociale. Pediatra di Libera Scelta dal lunedì al venerdì 16 – 18. Continuità assistenziale (Guardia Medica Regionale). Fanno riferimento a questo PASS i campi dislocati nelle frazioni Saletta – Scai – Sommati – Sant’Angelo – Cornillo Vecchio – Poggio Vitellino – Accumoli – Illica. NAVETTA Servizio navetta dai campi al presidio. Orari partenze dal capolinea: 8 -10-14,30-16. Navetta Uno: Sant’Angelo (capolinea), Saletta, Illica, Accumoli, Presidio socio sanitario e ritorno. Navetta Due: Sant’Angelo (capolinea), Sommati, Poggio Vitellino, Scai, Presidio socio sanitario e ritorno. Il servizio navetta è garantito anche alle persone con disabilità. ",#Saletta #SAngelo #Illica #Accumoli #Sommati #PoggioVitellino #Scai,"Nuova Salaria, km 129 - uscita San Giusta Bagnolo",31/08/2016,14:15,Gruppo FB,https://www.facebook.com/photo.php?fbid=10154053583168740&set=gm.1762280287372888&type=3&theater,,201608311415,
,"Giacomo Bartalesi ha bisogno di sapere dove si possa trovare da comprare un cavo di rete di 5/10 metri vicino ad Amatrice per un campo. LAT. 42.609623, LON. 13.334697 ",#Amatrice,Amatrice,31/08/2016,15:30,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1762309090703341/,,201608311530,Chiuso
,Gli stivali di gomma sono raccolti a S.Benedetto del Tronto c/o Protezione Civile lato sud Palasport.,#SBenedettodelTronto,"San Benedetto del Tronto, sede Protezione civile, lato sud Palasport",31/08/2016,18:50,Gruppo FB,https://www.facebook.com/cittasbt/posts/1091173454296184,,201608311850,
,Occorrono 4/5 brandine per dormire siamo a Retrosi nella struttura interna giardini pubblici di Retrosi,#Retrosi,Retrosi,31/08/2016,19:50,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1762431960691054/,,201608311950,
,Roulotte per le famiglie di Roccapassa (frazione Amatrice). La notte fa davvero freddo. ,#Roccapassa,,31/08/2016,22:35,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1762488767352040/,,201608312235,
,Salta di continuo connessione Tim al campo regione Toscana.,#CornilloNuovo,,01/09/2016,13:22,Telegram,,,201609011322,
,"***aggiornamenti*** vittime, ricerca dispersi, disponibilità nei campi, sequenza scosse, nomina Commissario Straordinario ",,,01/09/2016,14:00,gruppo fb,https://www.facebook.com/groups/1758670357733881/permalink/1762771830657067/,,201609011400,
,Dona dall’estero per sostenere le persone colpite dal #terremoto con @CroceRossa,,,01/09/2016,17:20,Twitter,https://twitter.com/ItalyMFA/status/769155609547735040,,201609011720,
,"Enel ha sospeso termini di pagamento di fatture energia e gas dal 24 agosto ad Accumoli e Amatrice. Enel Energia, Enel Servizio Elettrico ed Enel Sole hanno anche sospeso le azioni di recupero crediti. Call center Enel Energia (800.900.860) o Enel Servizio Elettrico (800.900.800).",#Amatrice #Accumoli,,01/09/2016,18:23,"Corriere di Rieti, 1 settembre 2016",,,[phone],
,"Ad Amatrice sportello mobile Confcommercio imprese per pratiche necessarie a tamponare l'emergenza. Si tratta di quelle fiscali, previdenziali, del lavoro, del credito ed edilizie. Lo sportello sarà attivo dal lunedì al venerdì dalle ore 10 alle ore 17 (recapito telefonico 331/7246923). Le imprese operative nel comune di Accumoli verranno raggiunte direttamente dagli incaricati di Confcommercio .",#Amatrice #Accumoli,,01/09/2016,18:28,Giornale di Rieti,http://www.ilgiornaledirieti.it/leggi_articolo_f2.asp?id_news=43824,,201609011828,
,"In funzione uffici postali delle tendopoli sisma. Orari di Amatrice e Accumoli dal lunedì a sabato. Amatrice aperto dalle 8.20 alle 13.35 (il sabato fino alle 12.35), Accumoli dalle 8.20 alle 13.45 (il sabato fino alle 12.45). ",#Amatrice #Accumoli,,01/09/2016,18:39,"Il Messaggero Rieti, 1 settembre 2016",,,201609011839,
,"Non allontanare animali: prima passare al presidio veterinario nel campo sotto Pescara del Tronto. Il presidio è stato istituito dalla Regione Marche. I cani su territorio marchigiano saranno chippati e tenuti per 60 giorni prima di essere dati in adozione. I gatti, invece, vengono chippati e schedati. ",#PescaradelTronto #Arquata,,01/09/2016,18:47,"Resto del Carlino Ascoli, 1 settembre 2016",,,201609011847,
,Stop invio #farmaci nelle zone terremotate. Lo chiede Società Farmacisti Ospedalieri,,,01/09/2016,20:25,,http://www.pgcesvol.net/terremoto-comunicato-stampa-della-societa-italiana-farmacisti-ospedalieri/,,201609012025,
,Centro Servizi Volontariato Perugia torna operativo a #Norcia e a disposizione delle associazioni: 349 7929843 [email],#Norcia,,01/09/2016,22:35,Twitter,https://t.co/2vIuytrvDh,,201609012235,
,"Approvato decreto Ministero Economia e Finanze per sospensione versamenti e adempimenti tributari per  residenti o operatori nei comuni
colpiti dal terremoto ",,,01/09/2016,22:50,MEF,http://www.mef.gov.it/ufficio-stampa/comunicati/2016/comunicato_0153.html,,201609012250,
,"Camper Cgil Cisl Uil di consulenza previdenziale e fiscale al campo di protezione civile di Amatrice. Orari dalle ore 10 alle ore 18 ininterrottamente, dal lunedì al sabato compresi.",#Amatrice,Campo Protezione civ,02/09/2016,10:17,Giornale di Rieti,http://www.ilgiornaledirieti.it/leggi_articolo_f2.asp?id_news=43833,,201609021017,
,"Orari e navette del PASS - posto assistenza sociosanitaria Salaria. Area Torrita km 129 SS4 Salaria, fronte Casa Cantoniera Salaria Vecchia, lato Posto Comando Avanzato. Aperto 7 giorni su 7, 24h. Cellulare 3460078081.  Attività presenti: Medicina di base e ambulatorio infermieristico 9-13/14-19. Servizio di psicologia - Assistenza sociale. Pediatra di Libera Scelta dal lunedì al venerdì 16 – 18. Continuità assistenziale (Guardia Medica Regionale). Fanno riferimento a questo PASS i campi dislocati nelle frazioni Saletta – Scai – Sommati – Sant’Angelo – Cornillo Vecchio – Poggio Vitellino – Accumoli – Illica. NAVETTA Servizio navetta dai campi al presidio. Orari partenze dal capolinea: 8 -10-14,30-16. Navetta Uno: Sant’Angelo (capolinea), Saletta, Illica, Accumoli, Presidio socio sanitario e ritorno. Navetta Due: Sant’Angelo (capolinea), Sommati, Poggio Vitellino, Scai, Presidio socio sanitario e ritorno. Il servizio navetta è garantito anche alle persone con disabilità.",#Amatrice #Accumoli,km 129 SS4 Salaria,02/09/2016,13:16,gruppo Fb,https://www.facebook.com/photo.php?fbid=1382989388382011&set=gm.1763184480615802&type=3&permPage=1,,201609021316,
,"Ricerca di volontari per aiutare produttore di fragole della zona terremotata, servirebbero 4/5 ragazzi volenterosi che, a titolo gratuito, lo aiutino nel raccolto per un arco di tempo di una settimana. A partire da domenica o lunedì. Ovviamente lui sarebbe disposto a prendere e riportare i ragazzi da Rieti o dove preferiscono (poi si pattuisce) e pagare loro pranzo. Per info: 392 9545050",#Rieti ,,02/09/2016,13:30,gruppo Fb,https://www.facebook.com/groups/1758670357733881/permalink/1763187980615452/,"Nome produttore Antonio, cell. 392 9545050",201609021330,
,Riunione Confartigianato alla tendopoli di Accumoli alle 15.,#Accumoli,Tendopoli Accumoli,02/09/2016,14:35,gruppo Fb,https://m.facebook.com/groups/1758670357733881?view=permalink&id=1763214643946119,,201609021435,Chiuso
,"Ricerca di volontari per smistamento dei beni presenti nei magazzini.
Per INFO
A.S.M. Rieti SpA
Via donatori di sangue n.7
02100 Rieti (RI)
Tel 0746.25641
Email [email]
PEC [email]
",#Rieti ,"Sede Asm, Via Donatori",02/09/2016,15:38,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1763245160609734/?comment_id=1763245907276326&reply_comment_id=1763246450609605&notif_t=group_comment&notif_id=1472825008568523,https://www.facebook.com/permalink.php?story_fbid=1306022136075620&id=1170673572943811,201609021538,
,Dalle 20:00 di oggi riaprirà la #SS685 ,#Perugia #AscoliPiceno,,02/09/2016,17:14,gruppo FB,http://www.stradeanas.it/news/dettaglio/id/6791,,201609021714,
,POSTO ASSISTENZA SOCIO SANITARIA - AMATRICE Area Open Don Minozzi - Cell 3385770435 - Aperto 7 giorni su 7 h24. Servizio navetta garantito: vedere il link in allegato.,#Amatrice #Rieti,,02/09/2016,19:25,gruppo FB,https://www.facebook.com/photo.php?fbid=10154570328832728&set=gm.1763308670603383&type=3,,201609021925,
,Alla Casa del Volontariato di Rieti attivata rete di associazioni per coordinare gli aiuti,#Rieti,,02/09/2016,21:53,Facebook,https://www.facebook.com/media/set/?set=a.10210426780974530.1073741855.1493886011&type=3,,201609022153,
,Università dell'Aquila attiva servizio per studenti residenti nel cratere sismico,#,,02/09/2016,21:58,Facebook,https://servizi.linfcop.univaq.it/sisma/,,201609022158,
,"Riapre Ponte Tre Occhi, realizzato bypass",#Amatrice,,02/09/2016,22:18,RietiLife,http://www.rietilife.com/2016/09/02/aamtrice-domani-riapre-il-ponte-tre-occhi-realizzato-il-bypass/,,201609022218,
,Imprenditore di Perugia offre 2-3 posti di lavoro a terremotati,,,02/09/2016,22:16,RietiLife,http://www.rietilife.com/2016/09/02/posti-di-lavoro-per-le-persone-colpite-dal-terremoto-liniziativa-di-un-imprenditore-perugino/,,201609022216,
,Attivo gruppo Facebook per agevolare vendita prodotti luoghi terremotati,,,02/09/2016,22:35,Facebook,https://www.facebook.com/groups/1446533295373900/,,201609022235,
,Mappa dei campi e delle tende nella regione Lazio,,,02/09/2016,23:35,Twitter,https://www.google.com/maps/d/viewer?mid=1-wdTR-Z51PvWTFMYVL7kHSbL9Wk,,201609022335,
,Primo rapporto di sintesi di Ingv su terremoto 24 agosto,,,02/09/2016,23:45,Twitter,https://ingvterremoti.files.wordpress.com/2016/08/20160829_rapportopreliminare_finale.pdf,,201609022345,
, #caciottesolidali e un Iban per aiutare gli agricoltori delle zone terremotate http://terremotocentroitalia.info/fondi/#coldiretti,,,03/09/2016,15:18,gruppo FB,http://www.agi.it/economia/2016/09/02/news/terremoto_arrivano_le_prime_caciotte_solidali_salva_mucche-1048380/,,201609031518,
,"#Viabilità Aperto questa mattina il bypass di Ponte a Tre Occhi sulla SR260
",Amatrice,#SR260,03/09/2016,16:15,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1763653170568933/,,201609031615,
,#lavoro Alcune aziende italiane offrono una postazione di lavoro con collegamento ad internet a persone colpite dal terremto a titolo gratuito per i prossimi 6 mesi. Al momento le postazioni sono circa 35 e sono dislocate in uffici da Milano a Messina. ,,,03/09/2016,17:22,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1763711110563139/,,201609031722,
,"#Asta benefica 5 shikishi dedicati ""VICINO AGLI AMICI ITALIANI"" che saranno esposti il 24/25 settembre in occasione del Lama Comics & Games a Castel di Lama (AP) all'interno di una mostra a lui dedicata. Gli shikishi saranno a breve messi all'asta e l'intero ricavato devoluto alla popolazione terremotata.
[email]",Castel di Lama,,03/09/2016,18:26,gruppo FB,https://www.facebook.com/leijimatsumoto.it/posts/686386588179622,,201609031826,
,"Mostra itinerante sull'artista Cola dell'Amatrice che a partire da dicembre si svolgerà in quattro città: Milano (Museo Bagatti Valsecchi), Mantova (Palazzo Te), L'Aquila (Basilica di San Bernardino) e Ascoli Piceno (Pinacoteca Civica).

","#Milano, #Mantova, #LAquila, #Ascoli Piceno",,04/09/2016,9:15,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1763829820551268/,,20160904915,
,"Giovedì scorso, i volontari del COC di Priverno hanno portato ad Accumoli cinque lavatrici, acquistate grazie alle donazioni. Il ""Centro Operativo Circe"" ha allestito una vera e propria lavanderia nel campo di accoglienza di Accumoli.",#Accumoli,,04/09/2016,10:00,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1764065630527687/,,201609041000,
,"La Libreria Mondadori di Avezzano si impegna a realizzare un angolo di #Libroterapia nelle tendopoli dei paesi colpiti dal sisma il 24/08/2016.
Chiunque volesse partecipare, può lasciare sospeso un libro presso di noi, partecipando così alla realizzazione di tale progetto.",,,04/09/2016,11:00,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1764097343857849/,,201609041100,
