Approvato,Data,Ora,Breve descrizione delle necessità,Elenco completo dei fabbisogni,Indirizzo,Località,Comune,Fonte ,Link,latitude,longitude,ID
,2016/09/14,8:50,Disaster Tech Lab cerca con urgenza volontari Ict per intervento su Amatrice.,Cercasi volontari con competenze informatiche per intervento a Amatrice. Per info e candidature scrivere a [email],Amatrice,,,Twitter,https://twitter.com/disastertechlab/status/775692848591151104,,,20160914
,2016/09/13,08:15,"Federazione Cuochi Marche cerca 3 cuochi volontari per campo terremotati da affiancare ad altri cuochi già in loco. Si offre vitto, alloggio e assicurazione. ",,,,,Fb,https://www.facebook.com/ascom.rieti/photos/a.1421929414799607.1073741826.1421929318132950/1683799888612557/?type=3,,,20160913
,2016/09/13,09:29,Fra non molto a Sommati sarà difficilissimo vivere in tenda a causa del freddo/acqua/vento e neve;altrettanto impossibile è accettare la proposta avanzata di dover andare in albergo lasciando il bestiame e le proprietà abbandonate; Si può contattare 3489169956 GIUSEPPE,"CONTAINER,ROULOTTE/CAMPER/MODULI ABITATIVI(anche in prestito),
MANGIMI PER(mucche da latte,maiali,galline,conigli)",Sommati,,,,,,,20160913
,2016/09/10,10:26,Per nucleo familiare sito a Capricchia occorre una lavatrice. Per info 3661990081,,,,Capricchia,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1766909393576644/,,,20160910
,2016/09/10,18:15,"La pioggia rende impossibile la permanenza sotto le tende della protezione civile.
Chi volesse mettere a disposizione roulotte o camper per alcuni mesi a favore di chi non ha più la casa agibile può contattare il numero 0736840731.",Roulotte e Camper,Amandola,,Amandola,Pagina FB Comune di Amandola,https://www.facebook.com/groups/1758670357733881/permalink/1767098956891021/,,,20160910
,2016/09/08,16:36,Si ricerca stufa a pellet da inserire nella nuova struttura in legno per affrontare il freddo. Per info 3661990081,,,Campo Autogestito,Capricchia,Chat FB,https://www.facebook.com/groups/1758670357733881/permalink/1766044043663179/,,,20160908
,2016/09/07,0:18,"La Protezione Civile di Arquata del Tronto informa che c'è urgente necessità di CONTAINER, possibilmente da 20 piedi, per stoccaggio materiale, alimenti ecc... in quanto non ci sono al momento edifici agibili utilizzabili a questo scopo, e poiché attualmente quello destinato a tale fine è stato dichiarato inagibile. In caso di disponibilità di container, si prega di contattare la Protezione Civile di Arquata al nr. 329.6022189",20 Container da 20 piedi per stoccaggio materiali,,,Arquata del Tronto,Gruppo Fb,http://www.arquatadeltronto.com/it/news/610-cercasi-container-per-stoccaggio-materiali.html,,,20160907
,2016/09/07,5:55,"L'Associazione onlus Proteggere Insieme (Via Vernazza 6, Alba, Cuneo, tel. 0173/293163, e-mail: [email]) fa un appello a tutti gli esperti d'arte, i restauratori, gli studenti universitari dell'Accademia dell'Arte, i geologi, gli ingegneri che intendano avvicinarsi al mondo della Protezione Civile. L'associazione a riguardo del sisma che ha colpito molti centri abitati, edifici religiosi, palazzi d'epoca, dimore storiche, nelle regioni Lazio, Marche e Abruzzo, si sta avvicinando alla fase di attivazione dei volontari e avrebbe necessità di poter contare anche su esperti del settore.","Esperti d'arte,  restauratori,  studenti universitari dell'Accademia dell'Arte, geologi e ingegneri.",,,Alba (CN),Gruppo Fb,http://www.ilgiornaledellaprotezionecivile.it/attualita/proteggere-insieme-per-il-sisma-la-protezione-civile-cerca-esperti-darte,,,20160907
,2016/09/07,6:01,Il Centro di smistamento di Cittareale intende ampliare il centro costruendo una struttura in legno così da poter ospitare più materiale possibile. ,"100 travi di abete 15/15, 100 morali 8x8, 120 I di ferri, 2 pacchi di viti da 20 cm e 2 pacchi di chiodi da 10",,,Cittareale,Gruppo Fb,https://www.facebook.com/centrosmistamentocittareale/posts/746470725507282,,,20160907
,2016/09/07,14:18,A Sommati a causa della diminuzione delle temperature si cerca vestiario invernale,"SCARPONI
3 paia nr.35
3 paia nr.38
3 paia nr.40
3 paia nr.41
3 paia nr.42
6 paia nr.43
3 paia nr.44
4 paia nr.45
CALOSCE
2 paia nr.35
2 paia nr.38
4 paia nr.43
2 paia nr.44
3 paia nr.45
VESTITI
Calzettoni pesanti (senza limite)
Maglioni in pile (senza limite)
Cappelli di lana 
Guanti di lana
Il resto è tutto gradito ( camicia in lana, lupetti, giacconi etc)",,,Sommati,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1765547770379473/,,,20160907
,2016/09/07,20:10,Azienda agricola Bosco Torto San pellegrino (Val nerina) sta cercando un laboratorio agibile dove estrarre i pistilli di zafferano dai fiori ,,,San pellegrino (Val Nerina),,Gruppo FB ,https://www.facebook.com/groups/1758670357733881/permalink/1765674217033495/,,,20160907
,2016/09/06,0:15,"Studente di Amatrice, rimasto solo e senza casa, cerca urgentemente a L'Aquila caravan o appartamentino da condividere con altri studenti, così da poter continuare gli studi.",Caravan o piccolo appartamento (anche da condividere),,,L'Aquila,Gruppo Fb,https://www.facebook.com/groups/1758670357733881/permalink/1764807577120159/,,,20160906
,2016/09/06,22:30,"Consorzio di tutela ""L’Amatriciano: il Pecorino dei Monti della Laga” cerca punti vendita in tutta Italia per commercializzare prodotti caseari di aziende colpite dal sisma",Punti vendita per commercializzare prodotti caseari.,,,,Twitter,https://postribu.net/2016/09/05/sos-pecorino-di-amatrice-acquisto-solidale/,,,20160906
,2016/09/04,16:10,Elenco fabbisogni Cittareale - Tel.: [phone] ,"Aggiornamento materiale necessario:
Impermeabili
Stufe
Ombrelli
Stivali da pioggia
Olio
Detersivi panni
Detersivi piatti
Mangime per animali (cavalli,pecore,galline, conigli e mucche)",,,#cittareale,,https://www.facebook.com/centrosmistamentocittareale/posts/745871232233898,,,20160904
,2016/09/03,16:30,"I ragazzi del Il Perimetro, originari di Amatrice, sono lì in questi giorni in alcune frazioni molto isolate: VOCETO, FERRAZZA/SAN MARTINO e CASCELLO. Ci sarebbe bisogno di volontari che vadano lì a dormire con le persone nelle tende, solo per la notte, perché hanno molta paura. La protezione civile ha detto che non possono mandare nessuno perché dovrebbero montare un minicampo .",volontari con disponibilità notturna,,amatrice,amatrice,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1763607820573468/,,,20160903
,2016/09/02,16:48,Sono necessari alimenti per animali da cortile e gabbie da degenza.,"Con urgenza servono gabbie trappola di media dimensione; gabbie pieghevoli (quelle di degenza) per cani e gatti di media dimensione; cibo per cani e gatti al momento è a sufficienza, quindi quello più urgente al momento è per gli animali ""da reddito"" dispersi sul territorio. Per maggiori info sulla lista dei beni cfr sito Oipa.",,Sede OIPA più vicina.,,OIPA,http://www.oipa.org/italia/emergenzaterremoto/,,,20160902
,2016/09/01,20:50,"Centro servizi volontariato Torino e Anpas Piemonte hanno bisogno di materiali (libri, riviste, giochi, ecc.) per luogo di aggregazione anziani che stanno allestendo a Amatrice.","Libri, riviste, giochi e quanto serva per socialità.",,,Amatrice,Sito Csv Torino,http://volontariato.torino.it/vol-to-anpas-insieme-realizzare-un-centro-incontro-anziani-ad-amatrice/,,,20160901
,2016/09/01,16:00,Centro servizi volontariato Torino e Anpas Piemonte stanno allestendo luogo di aggregazione per gli anziani di Amatrice. ,"Servono libri, giochi, riviste e quanto possa essere utile per socialità.",,Amatrice,Amatrice,,http://volontariato.torino.it/vol-to-anpas-insieme-realizzare-un-centro-incontro-anziani-ad-amatrice/,,,20160901
,2016/08/31,01:38,Campo con 18 persone adulte e 1 ragazzina,"servono nell'immediato ciabatte no infradito e antiscivolo per fare la doccia, e un accappatoio nuovo da ragazza (xs)",,campo di Musicchio,Amatrice,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1761961677404749/,,,20160831
,2016/08/31,16:16,"Punto di raccolta, esclusivamente per questo tipo di materiale, è presso l’Asilo Occupato, Aquila dalle 16.30 alle 20.30. ","LAZIO

– CAPRICCHIA: bagni, asciugatrice;
– SCAI: asciugatrice;
– COSSITO: doccetta da campo, 5 brande, 5 materassi;
– SALETTA: lavatrice, asciugatrice, ferro da stiro;
– CAMPO SCOSSA SOLIDALE: pentolame, fornelli; accappatoi;

MARCHE

– CAMPO TRA COLLE E SPELONGA: televisore per gli anziani;

ABRUZZO

– COLLEVERRICO DI MONTEREALE: container.",viale Duca degli Abruzzi,Asilo Occupato,Aquila,3.00E+32,http://www.3e32.org/,,,20160831
,2016/08/31,18:48,"Gli stivali di gomma (donna/uomo) richiesti per zone terremotate sono raccolti a San Benedetto del Tronto alla sede della Protezione Civile, lato sud del Palazzetto dello Sport.",Stivali di gomma per uomo e donna,"sede Protezione civile, lato sud Palazzetto dello Sport",sede Protezione civile,San Benedetto del Tronto,gruppo Fb,https://www.facebook.com/cittasbt/posts/1091173454296184,,,20160831
,2016/08/31,20:36,Centro Smistamento Cittareale è necessario avere i seguenti prodotti,"A breve termine:
Teli Impermeabili (massimo 4x5)
Fornelli
Scaldini e stufette x tende
Asciugapanni da campeggio
Stivali da Lavoro
Brandine e reti
Cibo x animali
Rialzi per tende
Tende Grandi
Caricabatterie per telefoni
Generatori elettricità
lavatrici
Olio in Latta 
materassi
bombole del gas
Contenitori Alimentari
Bagni Chimici
Docce Mobili
Scatoloni da Assemblare
Buste Supermercato
Giacche e Giacconi Nuovi Tutte le Taglie
A Lungo Termine
Roulotte 
Camper
Bungalow
Container
NO VETRO e NO ABBIGLIAMENTO USATO",,,Cittareale,Gruppo FB,https://www.facebook.com/centrosmistamentocittareale/photos/a.743568022464219.1073741828.743484932472528/743625872458434/?type=3&theater,,,20160831
,2016/08/30,16:00,"Saletta campo 8 famiglie età media 65, gestito da protezione civile Viterbo."," Serve intimo uomo/donna, lavatrice, asciugatrice, scarpe uomo donna NON invernale dal 37 in su e anche un 46, giochi per adulti (carte ecc.)",,saletta (campo 8),,gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1761783947422522/,,,20160830
,2016/08/29,12:30,"MATERIALE DA REPERIRE: Il punto di raccolta, esclusivamente per questo tipo di materiale,è presso l’Asilo Occupato in viale Duca degli Abruzzi, L’Aquila","> Scai (Amatrice, 80 pp): reti e materassi;
> Verrico (Montereale, 30 pp): reti e materassi;
> frazioni di Montereale (in foto): acqua, perché l’ordinanza del divieto dell’utilizzo di acqua potabile è ancora attiva;
> Capricchia (Amatrice, 20 pp): legno per chiudere le strutture pre-esistenti della pro loco;
> Pescara del Tronto (Arquata del Tronto, ca. 100 pp): ferri, lana, uncinetto, riviste;
> Campo Scossa Solidale (SR577, Amatrice): pentolame misura grande, fornelli;
> Campo tra Colle e Spelonga (Arquata del Tronto): televisione per anziani.","Asilo Occupato in viale Duca degli Abruzzi, L’Aquila",L'Aquila,L'Aquila,COMITATO 3E32,http://www.3e32.org/?p=8993,,,20160829
,2016/08/29,14:28,"Un cane ferito sta girando tra Retrosi e Cossara, non si lascia avvicinare. Contattare Euklid: 3245630953",Serve qualcuno che sappia occuparsi delle cure di cui necessita.,,,,,,,,20160829
,2016/08/29,16:04,"CHIAMATA VOLONTARI. Brigate di Solidarietà Attiva portano cibo, vestiario, prodotti per l'igiene, ascoltano e hanno bisogno di volontari.
 ","Chiunque voglia unirsi al corpo volontari può comunicarlo alla seguente mail: [email], indicando:
- Nome e Cognome
- Numero di telefono
- Conferma maggiore età 
- Giorni di disponibilità (Per una migliore gestione dei turni dei volontari, si richiedono disponibilità della durata minima di 4-7 giorni.)
- Se si è auto-muniti 
- Competenze e professionalità particolari (idraulici, elettricisti, cuochi/e ect).
- Se si è più di una persona, indicare riferimenti e ogni altra indicazione richiesta per ogni componente del gruppo.
",,"Acquasanta, Amatrice e le frazioni limitrofe",,Gruppo FB,https://www.facebook.com/terremotocentroitalia/posts/1358936524136360,,,20160829
,2016/08/29,17:24,azienda agruturismo La Casa Rosa a Colleverrico di Montereale: cercano scatoloni grandi e possibilmente un container dove mettere le cose perché devono sgombrare la casa.,,"La Casa Rosa

indirizzo:
Loc. Colle Verrico

telefono:0862902339",Colle Verrico,montereale (AQ),,https://www.facebook.com/groups/1758670357733881/permalink/1761317044135879/,,,20160829
,2016/08/29,17:30,"Qualcuno che aiuti a smontare e montare casetta in legno da donare ad una famiglia di terremotati. Euro Barelli, 348 3551898","- qualcuno che aiuti a montare e smontare la casetta
- per completarla servirebbe una pompa di calore in vista dei prossimi freddi inverni",,,,Pagina FB,https://www.facebook.com/FotostudioImmagini/photos/a.672491909433503.1073741827.516121571737205/1437778999571453/?type=3&theater,,,20160829
,2016/08/28,10:22,"Locanda Cardito, punto di appoggio preziosissimo per chiunque sta fra Amatrice e Campotosto,  per info contattare armando: 345-1629957 ",si cerca urgentemente 1 roulotte con due posti per portare avanti l'attività locanda che in questi giorni è frenetica.,,"Amatrice
Campotosto",amatrice,Christian Quintili,https://www.facebook.com/groups/1758670357733881/permalink/1760699620864288/,42.589841,13.292871,20160828
,2016/08/28,20:00,Abbiamo bisogno di una tenda in grado di ospitare due persone di una certa età comunque autosufficienti. ,All'interno devono entrare due lettini. La famiglia si trova a Cittareale: l'abitazione ha subito importanti lesioni. Fate riferimento come sempre alla sede dell'Acli.,,Cittareale,,associazione alcli onlus http://www.alcli.it/,https://www.facebook.com/permalink.php?story_fbid=1061600453917868&id=1059413510803229,,,20160828
,2016/08/27,17:57,"Oggi sono URGENTI MUTANDE, CALZINI, REGGISENI e MAGLIETTE/CANOTTIERE INTIME. ","Il tutto di varie taglie, soprattutto medio grandi per uomini, donne e bambini di ambo i sessi.  Ovviamente l'intimo va rigorosamente consegnato nuovo per una questione di igiene.",,Campo protezione civile ,Amatrice ,"Gruppo FB (condiviso da Daniela Tassinari) Marcella Mangano: 
Presidente del V.V.A.A. di Guidonia, la protezione civile di Via Lago dei Tartari. ",https://www.facebook.com/daniela.tassinari.3/posts/10210515585996963?pnref=story,42.627772,13.292871,20160827
,2016/08/27,18:20,Servono psicologi volontari da Roma,Disponibilità da inizio settembre per interventi nei campi di accoglienza. Telefonare a Claudia 349.2601313,,,Roma,Associazione 3e32,,,,20160827
,2016/08/27,18:22,Tende e sacchi a pelo per frazioni intorno ad Amatrice,"URGENTE - Occorrono tende e sacchi a pelo per le frazioni intorno ad Amatrice. Chi ne ha me li può portare tra oggi e domani per quanto riguarda Roma, sennò a Città Reale dal militare che si sta occupando della distribuzione.",,Roma o Città Reale,Amatrice,,https://www.facebook.com/groups/1758670357733881/permalink/1760332610900989/,,,20160827
,2016/08/27,22:10,Tende e Roulottes,"In questo momento alle famiglie colpite nella zona del sisma, agli allevatori e alla gente di cavalli servono tende e roulottes: vi preghiamo, se ne aveste una che potete mettere a disposizione, di farcelo sapere. ",,,,CavalloMagazine,http://www.cavallomagazine.it/amatrice-servono-roulottes-per-stare-vicino-a-case-e-cavalli-1.2460099,,,20160827
,2016/08/27,17:00,A Capricchia (Amatrice) servono tende invernali,"frazione danneggiata con case inagibili ma senza crollo ne' feriti. 
Presenza di tende estive, ma sono in zone vicine ai palazzi danneggiati e a rischio crollo. 
Necessità:
1) spostare le tende dalle zone in cui sono state messe ora
2) tende invernali",,Capricchia,Amatrice,Messaggio telegram,,42.6226,13.3402,20160827
,2016/08/27,10:19,Servono scatole di cartone e volontari per stoccaggio a Rieti,Al Palacordoni di Rieti servono urgentemente volontari per lo stoccaggio. Chi può porti anche scatoloni.,Palazzetto Palacordoni,"Viale Eugenio Guarniero Duprè Thesèider, 101",Rieti,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1760302424237341/,,,20160827
,2016/08/27,8:24,Richiesta di specifici oggetti di conforto e di prima necessità dal Campo di Arquata ,"Una delegazione di ORA (Organizzazione Ragazzi di Ancona) in visita al campo di Arquata ha ricevuto dagli operatori le seguenti richieste specifiche: detersivi, cuscini, protezione solare, creme idratanti, coperte in ottimo stato, giochi da tavola, carte, guanti in lattice e vinile, stufette elettriche, asciugacapelli, torce elettriche, batterie, sacchi a pelo, borse di acqua calda (anche elettriche), mollette da bucato, stendino, bacinella. Il punto di raccolta aprirà alle 17 allo Spazio comune Heval, in via Macerata 22, Ancona.","Via Macerata 22, Spazio Comune Heval",Ancona,Ancona,Gruppo FB,https://www.facebook.com/orasiriparte/,,,20160827
,2016/08/27,16:38,"Richiesta di indumenti intimi
","oggi sono URGENTI gli indumenti meno pensabili e cioè MUTANDE, CALZINI, REGGISENI e MAGLIETTE/CANOTTIERE INTIME. Il tutto di varie taglie, soprattutto medio grandi per uomini, donne e bambini di ambo i sessi. Ovviamente l'intimo va rigorosamente consegnato nuovo per una questione di igiene.",,Amatrice,Amatrice,Gruppo FB,https://www.facebook.com/groups/1758670357733881/permalink/1760343367566580/,,,20160827
,2016/08/27,16:46,"Campo autogestito di Capricchia segnalano la necessità di un gruppo elettrogeno, in quanto è stata staccata la corrente",Amatrice: GRUPPO ELETTROGENO,LAT.42.622598 - LON. 13.340167,,Rieti,Gruppo FB,,,,20160827
,2016/08/27,17:04,Ad Accumoli servono farmaci specifici.,"Accumoli: insulina, cardioaspirine, betabloccanti, misuratori di pressione",,,Rieti,Gruppo FB,http://m.nuovavenezia.gelocal.it/video/dossier/terremoto-24-agosto-2016/accumoli-emergenza-farmaci-mandateci-insulina-cardioaspirine-betabloccanti/60093/60398?ref=hfnvveev1-1,,,20160827
,2016/08/27,22:49,REPORT BISOGNI E SITUAZIONE FRAZIONI MONTEREALE (AQ) ,,,,,gruppo facebook,https://www.facebook.com/groups/1758670357733881/permalink/1760441617556755/,,,20160827
,2016/08/27,23:18,"LA REGIONE LAZIO per l'emergenza Sisma, raccoglie disponibilità di collaborazione volontaria di persone specializzate che siano disponibili ad andare sui luoghi del disastro per dare una mano nel ristabilire il prima possibile la vita in quei paesi. Non c'è stato un appello preciso ma le candidature via email possono essere comunque inviate.","
SERVONO:
INGEGNERI
ELETTRICISTI
IDRAULICI
FABBRI
TECNICI E ARTIGIANI
basta dare la disponibilità scrivendo alla mail creata appositamente
","[email]
in oggetto scrivete SISMA RIETI
Per informazioni ulteriori ci sono i numeri 803555 e 800840840 della regione lazio che sono attivi h24.",,,gruppo facebook,https://www.facebook.com/groups/1758670357733881/permalink/1760475310886719/,,,20160827
,2016/08/27,0:04,Disaster Tech Lab invierà un team di esperti in tecnologia e informatica ad Amatrice e cerca volontari italiani da aggiungere al team.,"Si cercano volontari per attività tecnico-informatica, inviare candidature scrivere a [email]",,Amatrice,Amatrice,Account Twitter Disaster Tech Lab,https://twitter.com/DisasterTechLab/status/769110337375305728,42.627772,13.292871,20160827
,2016/08/26,22:40,Da Amatrice appello a bikers ed enduristi,Servono moto e motociclisti esperti per portare medicine e viveri a chi vive nelle aree più isolate e non raggiungibili da automezzi,,,Amatrice,Giornale della Protezione civile,http://www.ilgiornaledellaprotezionecivile.it/dal-territorio/amatrice-appello-a-bikers-ed-enduristi-aiutateci-a-raggiungere-le-zone-isolate,42.627772,13.292871,20160826
,2016/08/26,23:45,Celle frigorifere,"Servono celle frigorifere per il mantenimento degli alimenti, verdura, frutta e carne di manzo e pollo.",,Amatrice,Amatrice,Nucleo Volontari Emergenza,http://www.nveprotezionecivile.it/?p=152,42.627772,13.292871,20160826
,2016/08/26,22:30,Carburante,Ad Amatrice serve del carburante.,,,,,,42.627772,13.292871,20160826
,2016/08/26,,volontari per iniziative a sostegno dei bambini e dei ragazzi coinvolti dal sisma (associazioni e professionisti),"L'Assessorato alle politiche socio sanitarie del Comune di Rieti, attraverso l’equipe di Rieti città amica dei bambini sta attivando un coordinamento, mediante il quale verranno programmati e gestiti in accordo con i referenti territoriali,in collaborazione con esperti in pedagogia dell’emergenza dell’Università dell’aquila, coordinati dal prof. Alessandro Vaccarelli. Al fine di evitare interventi non appropriati e disomogenei si chiede di non attivarsi in maniera autonoma. Tutte le associazioni e i professionisti interessati, possono manifestare la propria disponibilità al seguente indirizzo mail [email] indicando il proprio nome, tipologia delle attività svolte, profili professionali, recapiti telefonici e mail, nominativo referente.rivolgersi a 0746 287874 oppure 3356605125.        ", [email] ,varie,vari,comune di Rieti,"
http://www.comune.rieti.it/article/16/08/costituzione-coordinamento-iniziative-sostegno-dei-bambini",,,20160826