GISJOIN,YEAR,STATE,STATEA,NAME,A00AA
"G090","1790","Connecticut","090","Connecticut",237655
"G100","1790","Delaware","100","Delaware",59096
"G130","1790","Georgia","130","Georgia",82548
"G240","1790","Maryland","240","Maryland",319728
"G250","1790","Massachusetts","250","Massachusetts",475199
"G330","1790","New Hampshire","330","New Hampshire",141899
"G340","1790","New Jersey","340","New Jersey",184139
"G360","1790","New York","360","New York",340241
"G370","1790","North Carolina","370","North Carolina",395005
"G420","1790","Pennsylvania","420","Pennsylvania",433611
"G440","1790","Rhode Island","440","Rhode Island",69112
"G450","1790","South Carolina","450","South Carolina",249073
"G465","1790","Southwest Territory","465","Southwest Territory",35691
"G500","1790","Vermont","500","Vermont",85341
"G510","1790","Virginia","510","Virginia",821287
"G090","1800","Connecticut","090","Connecticut",251002
"G100","1800","Delaware","100","Delaware",64273
"G110","1800","District Of Columbia","110","District of Columbia",14093
"G130","1800","Georgia","130","Georgia",162686
"G185","1800","Indiana Territory","185","Indiana Territory",5641
"G210","1800","Kentucky","210","Kentucky",220955
"G240","1800","Maryland","240","Maryland",341548
"G250","1800","Massachusetts","250","Massachusetts",574564
"G285","1800","Mississippi Territory","285","Mississippi Territory",8850
"G330","1800","New Hampshire","330","New Hampshire",183858
"G340","1800","New Jersey","340","New Jersey",211149
"G360","1800","New York","360","New York",589051
"G370","1800","North Carolina","370","North Carolina",478103
"G385","1800","Northwest Territory","385","Northwest Territory",45365
"G420","1800","Pennsylvania","420","Pennsylvania",602365
"G440","1800","Rhode Island","440","Rhode Island",69122
"G450","1800","South Carolina","450","South Carolina",345591
"G470","1800","Tennessee","470","Tennessee",105602
"G500","1800","Vermont","500","Vermont",154465
"G510","1800","Virginia","510","Virginia",880200
"G090","1810","Connecticut","090","Connecticut",261942
"G100","1810","Delaware","100","Delaware",72674
"G110","1810","District Of Columbia","110","District of Columbia",24023
"G130","1810","Georgia","130","Georgia",252433
"G175","1810","Illinois Territory","175","Illinois Territory",12282
"G185","1810","Indiana Territory","185","Indiana Territory",24520
"G210","1810","Kentucky","210","Kentucky",406511
"G225","1810","Louisiana Territory","225","Louisiana Territory",20845
"G240","1810","Maryland","240","Maryland",380546
"G250","1810","Massachusetts","250","Massachusetts",700745
"G265","1810","Michigan Territory","265","Michigan Territory",4762
"G285","1810","Mississippi Territory","285","Mississippi Territory",40352
"G330","1810","New Hampshire","330","New Hampshire",214460
"G340","1810","New Jersey","340","New Jersey",245562
"G360","1810","New York","360","New York",959049
"G370","1810","North Carolina","370","North Carolina",555500
"G390","1810","Ohio","390","Ohio",230760
"G417","1810","Orleans Territory","417","Orleans Territory",76556
"G420","1810","Pennsylvania","420","Pennsylvania",810091
"G440","1810","Rhode Island","440","Rhode Island",76931
"G450","1810","South Carolina","450","South Carolina",415115
"G470","1810","Tennessee","470","Tennessee",261727
"G500","1810","Vermont","500","Vermont",217895
"G510","1810","Virginia","510","Virginia",974600
"G010","1820","Alabama","010","Alabama",127901
"G055","1820","Arkansas Territory","055","Arkansas Territory",14273
"G090","1820","Connecticut","090","Connecticut",275248
"G100","1820","Delaware","100","Delaware",72749
"G110","1820","District Of Columbia","110","District of Columbia",33039
"G130","1820","Georgia","130","Georgia",340989
"G170","1820","Illinois","170","Illinois",55211
"G180","1820","Indiana","180","Indiana",147178
"G210","1820","Kentucky","210","Kentucky",564317
"G220","1820","Louisiana","220","Louisianna",153407
"G230","1820","Maine","230","Maine",298335
"G240","1820","Maryland","240","Maryland",407350
"G250","1820","Massachusetts","250","Massachusetts",523287
"G265","1820","Michigan Territory","265","Michigan Territory",8896
"G280","1820","Mississippi","280","Mississippi",75448
"G295","1820","Missouri Territory","295","Missouri Territory",66586
"G330","1820","New Hampshire","330","New Hampshire",244161
"G340","1820","New Jersey","340","New Jersey",277575
"G360","1820","New York","360","New York",1372812
"G370","1820","North Carolina","370","North Carolina",638829
"G390","1820","Ohio","390","Ohio",581434
"G420","1820","Pennsylvania","420","Pennsylvania",1049458
"G440","1820","Rhode Island","440","Rhode Island",83059
"G450","1820","South Carolina","450","South Carolina",502741
"G470","1820","Tennessee","470","Tennessee",422813
"G500","1820","Vermont","500","Vermont",235764
"G510","1820","Virginia","510","Virginia",1065379
"G010","1830","Alabama","010","Alabama",309527
"G055","1830","Arkansas Territory","055","Arkansas Territory",30388
"G090","1830","Connecticut","090","Connecticut",297675
"G100","1830","Delaware","100","Delaware",76748
"G110","1830","District Of Columbia","110","District of Columbia",39834
"G125","1830","Florida Territory","125","Florida Territory",34730
"G130","1830","Georgia","130","Georgia",516823
"G170","1830","Illinois","170","Illinois",157445
"G180","1830","Indiana","180","Indiana",343031
"G210","1830","Kentucky","210","Kentucky",687917
"G220","1830","Louisiana","220","Louisianna",215739
"G230","1830","Maine","230","Maine",399455
"G240","1830","Maryland","240","Maryland",447040
"G250","1830","Massachusetts","250","Massachusetts",610408
"G265","1830","Michigan Territory","265","Michigan Territory",31639
"G280","1830","Mississippi","280","Mississippi",136621
"G290","1830","Missouri","290","Missouri",140455
"G330","1830","New Hampshire","330","New Hampshire",269328
"G340","1830","New Jersey","340","New Jersey",320823
"G360","1830","New York","360","New York",1918608
"G370","1830","North Carolina","370","North Carolina",737987
"G390","1830","Ohio","390","Ohio",937903
"G420","1830","Pennsylvania","420","Pennsylvania",1348233
"G440","1830","Rhode Island","440","Rhode Island",97199
"G450","1830","South Carolina","450","South Carolina",581185
"G470","1830","Tennessee","470","Tennessee",681904
"G500","1830","Vermont","500","Vermont",280652
"G510","1830","Virginia","510","Virginia",1211405
"G010","1840","Alabama","010","Alabama",590756
"G050","1840","Arkansas","050","Arkansas",97574
"G090","1840","Connecticut","090","Connecticut",309978
"G100","1840","Delaware","100","Delaware",78085
"G110","1840","District Of Columbia","110","District of Columbia",43712
"G125","1840","Florida Territory","125","Florida Territory",54477
"G130","1840","Georgia","130","Georgia",691392
"G170","1840","Illinois","170","Illinois",476183
"G180","1840","Indiana","180","Indiana",685866
"G195","1840","Iowa Territory","195","Iowa Territory",43112
"G210","1840","Kentucky","210","Kentucky",779828
"G220","1840","Louisiana","220","Louisianna",352411
"G230","1840","Maine","230","Maine",501793
"G240","1840","Maryland","240","Maryland",470019
"G250","1840","Massachusetts","250","Massachusetts",737699
"G260","1840","Michigan","260","Michigan",212267
"G280","1840","Mississippi","280","Mississippi",375651
"G290","1840","Missouri","290","Missouri",383702
"G330","1840","New Hampshire","330","New Hampshire",284574
"G340","1840","New Jersey","340","New Jersey",373306
"G360","1840","New York","360","New York",2428921
"G370","1840","North Carolina","370","North Carolina",753419
"G390","1840","Ohio","390","Ohio",1519467
"G420","1840","Pennsylvania","420","Pennsylvania",1724033
"G440","1840","Rhode Island","440","Rhode Island",108830
"G450","1840","South Carolina","450","South Carolina",594398
"G470","1840","Tennessee","470","Tennessee",829210
"G500","1840","Vermont","500","Vermont",291948
"G510","1840","Virginia","510","Virginia",1239797
"G555","1840","Wisconsin Territory","555","Wisconsin Territory",30945
"G010","1850","Alabama","010","Alabama",771623
"G050","1850","Arkansas","050","Arkansas",209897
"G060","1850","California","060","California",92597
"G090","1850","Connecticut","090","Connecticut",370792
"G100","1850","Delaware","100","Delaware",91532
"G110","1850","District Of Columbia","110","District of Columbia",51687
"G120","1850","Florida","120","Florida",87445
"G130","1850","Georgia","130","Georgia",906185
"G170","1850","Illinois","170","Illinois",851470
"G180","1850","Indiana","180","Indiana",988416
"G190","1850","Iowa","190","Iowa",192214
"G210","1850","Kentucky","210","Kentucky",982405
"G220","1850","Louisiana","220","Louisianna",517762
"G230","1850","Maine","230","Maine",583169
"G240","1850","Maryland","240","Maryland",583034
"G250","1850","Massachusetts","250","Massachusetts",994514
"G260","1850","Michigan","260","Michigan",397654
"G275","1850","Minnesota Territory","275","Minnesota Territory",6077
"G280","1850","Mississippi","280","Mississippi",606526
"G290","1850","Missouri","290","Missouri",682044
"G330","1850","New Hampshire","330","New Hampshire",317976
"G340","1850","New Jersey","340","New Jersey",489555
"G355","1850","New Mexico Territory","355","New Mexico Territory",61547
"G360","1850","New York","360","New York",3097394
"G370","1850","North Carolina","370","North Carolina",869039
"G390","1850","Ohio","390","Ohio",1980329
"G413","1850","Oregon Territory","413","Oregon Territory",13294
"G420","1850","Pennsylvania","420","Pennsylvania",2311786
"G440","1850","Rhode Island","440","Rhode Island",147545
"G450","1850","South Carolina","450","South Carolina",668507
"G470","1850","Tennessee","470","Tennessee",1002717
"G480","1850","Texas","480","Texas",212592
"G495","1850","Utah Territory","495","Utah Territory",11380
"G500","1850","Vermont","500","Vermont",314120
"G510","1850","Virginia","510","Virginia",1421661
"G550","1850","Wisconsin","550","Wisconsin",305391
"G010","1860","Alabama","010","Alabama",964201
"G050","1860","Arkansas","050","Arkansas",435450
"G060","1860","California","060","California",379994
"G085","1860","Colorado Territory","085","Colorado Territory",34277
"G090","1860","Connecticut","090","Connecticut",460147
"G095","1860","Dakota Territory","095","Dakota Territory",4837
"G100","1860","Delaware","100","Delaware",112216
"G110","1860","District Of Columbia","110","District of Columbia",75080
"G120","1860","Florida","120","Florida",140424
"G130","1860","Georgia","130","Georgia",1057286
"G170","1860","Illinois","170","Illinois",1711951
"G180","1860","Indiana","180","Indiana",1350428
"G190","1860","Iowa","190","Iowa",674913
"G205","1860","Kansas Territory","205","Kansas Territory",107206
"G210","1860","Kentucky","210","Kentucky",1155684
"G220","1860","Louisiana","220","Louisianna",708002
"G230","1860","Maine","230","Maine",628279
"G240","1860","Maryland","240","Maryland",687049
"G250","1860","Massachusetts","250","Massachusetts",1231066
"G260","1860","Michigan","260","Michigan",749113
"G270","1860","Minnesota","270","Minnesota",172023
"G280","1860","Mississippi","280","Mississippi",791305
"G290","1860","Missouri","290","Missouri",1182012
"G315","1860","Nebraska Territory","315","Nebraska Territory",28841
"G325","1860","Nevada Territory","325","Nevada Territory",6857
"G330","1860","New Hampshire","330","New Hampshire",326073
"G340","1860","New Jersey","340","New Jersey",672035
"G355","1860","New Mexico Territory","355","New Mexico Territory",93516
"G360","1860","New York","360","New York",3880735
"G370","1860","North Carolina","370","North Carolina",992622
"G390","1860","Ohio","390","Ohio",2339511
"G410","1860","Oregon","410","Oregon",52465
"G420","1860","Pennsylvania","420","Pennsylvania",2906215
"G440","1860","Rhode Island","440","Rhode Island",174620
"G450","1860","South Carolina","450","South Carolina",703708
"G470","1860","Tennessee","470","Tennessee",1109801
"G480","1860","Texas","480","Texas",604215
"G495","1860","Utah Territory","495","Utah Territory",40273
"G500","1860","Vermont","500","Vermont",315098
"G510","1860","Virginia","510","Virginia",1596318
"G535","1860","Washington Territory","535","Washington Territory",11594
"G550","1860","Wisconsin","550","Wisconsin",775881
"G010","1870","Alabama","010","Alabama",996992
"G045","1870","Arizona Territory","045","Arizona Territory",9658
"G050","1870","Arkansas","050","Arkansas",484471
"G060","1870","California","060","California",560247
"G085","1870","Colorado Territory","085","Colorado Territory",39864
"G090","1870","Connecticut","090","Connecticut",537454
"G095","1870","Dakota Territory","095","Dakota Territory",14181
"G100","1870","Delaware","100","Delaware",125015
"G110","1870","District Of Columbia","110","District of Columbia",131700
"G120","1870","Florida","120","Florida",187748
"G130","1870","Georgia","130","Georgia",1184109
"G165","1870","Idaho Territory","165","Idaho Territory",14999
"G170","1870","Illinois","170","Illinois",2539891
"G180","1870","Indiana","180","Indiana",1680637
"G190","1870","Iowa","190","Iowa",1194020
"G200","1870","Kansas","200","Kansas",364399
"G210","1870","Kentucky","210","Kentucky",1321011
"G220","1870","Louisiana","220","Louisianna",726915
"G230","1870","Maine","230","Maine",626915
"G240","1870","Maryland","240","Maryland",780894
"G250","1870","Massachusetts","250","Massachusetts",1457351
"G260","1870","Michigan","260","Michigan",1184059
"G270","1870","Minnesota","270","Minnesota",439706
"G280","1870","Mississippi","280","Mississippi",827922
"G290","1870","Missouri","290","Missouri",1721295
"G305","1870","Montana Territory","305","Montana Territory",20595
"G310","1870","Nebraska","310","Nebraska",122993
"G320","1870","Nevada","320","Nevada",42491
"G330","1870","New Hampshire","330","New Hampshire",318300
"G340","1870","New Jersey","340","New Jersey",906096
"G355","1870","New Mexico Territory","355","New Mexico Territory",91874
"G360","1870","New York","360","New York",4382759
"G370","1870","North Carolina","370","North Carolina",1071361
"G390","1870","Ohio","390","Ohio",2665260
"G410","1870","Oregon","410","Oregon",90923
"G420","1870","Pennsylvania","420","Pennsylvania",3521951
"G440","1870","Rhode Island","440","Rhode Island",217353
"G450","1870","South Carolina","450","South Carolina",705606
"G470","1870","Tennessee","470","Tennessee",1258520
"G480","1870","Texas","480","Texas",818579
"G495","1870","Utah Territory","495","Utah Territory",86786
"G500","1870","Vermont","500","Vermont",330551
"G510","1870","Virginia","510","Virginia",1225163
"G535","1870","Washington Territory","535","Washington Territory",23955
"G540","1870","West Virginia","540","West Virginia",442014
"G550","1870","Wisconsin","550","Wisconsin",1054670
"G565","1870","Wyoming Territory","565","Wyoming Territory",9118
"G010","1880","Alabama","010","Alabama",1262505
"G025","1880","Alaska Territory","025","Alaska Territory",33426
"G045","1880","Arizona Territory","045","Arizona Territory",40440
"G050","1880","Arkansas","050","Arkansas",802525
"G060","1880","California","060","California",864694
"G080","1880","Colorado","080","Colorado",194327
"G090","1880","Connecticut","090","Connecticut",622700
"G095","1880","Dakota Territory","095","Dakota Territory",135177
"G100","1880","Delaware","100","Delaware",146608
"G110","1880","District Of Columbia","110","District of Columbia",177624
"G120","1880","Florida","120","Florida",269493
"G130","1880","Georgia","130","Georgia",1542180
"G165","1880","Idaho Territory","165","Idaho Territory",32610
"G170","1880","Illinois","170","Illinois",3077871
"G180","1880","Indiana","180","Indiana",1978301
"G190","1880","Iowa","190","Iowa",1624615
"G200","1880","Kansas","200","Kansas",996096
"G210","1880","Kentucky","210","Kentucky",1648690
"G220","1880","Louisiana","220","Louisianna",939946
"G230","1880","Maine","230","Maine",648936
"G240","1880","Maryland","240","Maryland",934943
"G250","1880","Massachusetts","250","Massachusetts",1783085
"G260","1880","Michigan","260","Michigan",1636937
"G270","1880","Minnesota","270","Minnesota",780773
"G280","1880","Mississippi","280","Mississippi",1131597
"G290","1880","Missouri","290","Missouri",2168380
"G305","1880","Montana Territory","305","Montana Territory",39159
"G310","1880","Nebraska","310","Nebraska",452402
"G320","1880","Nevada","320","Nevada",62266
"G330","1880","New Hampshire","330","New Hampshire",346991
"G340","1880","New Jersey","340","New Jersey",1131116
"G355","1880","New Mexico Territory","355","New Mexico Territory",119565
"G360","1880","New York","360","New York",5082871
"G370","1880","North Carolina","370","North Carolina",1399750
"G390","1880","Ohio","390","Ohio",3198062
"G410","1880","Oregon","410","Oregon",174768
"G420","1880","Pennsylvania","420","Pennsylvania",4282891
"G440","1880","Rhode Island","440","Rhode Island",276531
"G450","1880","South Carolina","450","South Carolina",995577
"G470","1880","Tennessee","470","Tennessee",1542359
"G480","1880","Texas","480","Texas",1591749
"G495","1880","Utah Territory","495","Utah Territory",143963
"G500","1880","Vermont","500","Vermont",332286
"G510","1880","Virginia","510","Virginia",1512565
"G535","1880","Washington Territory","535","Washington Territory",75116
"G540","1880","West Virginia","540","West Virginia",618457
"G550","1880","Wisconsin","550","Wisconsin",1315497
"G565","1880","Wyoming Territory","565","Wyoming Territory",20789
"G010","1890","Alabama","010","Alabama",1513017
"G025","1890","Alaska Territory","025","Alaska Territory",32052
"G045","1890","Arizona Territory","045","Arizona Territory",59620
"G050","1890","Arkansas","050","Arkansas",1128179
"G060","1890","California","060","California",1208130
"G080","1890","Colorado","080","Colorado",412198
"G090","1890","Connecticut","090","Connecticut",746258
"G100","1890","Delaware","100","Delaware",168493
"G110","1890","District Of Columbia","110","District of Columbia",230392
"G120","1890","Florida","120","Florida",391422
"G130","1890","Georgia","130","Georgia",1837353
"G160","1890","Idaho","160","Idaho",84385
"G170","1890","Illinois","170","Illinois",3826351
"G178","1890","Indian Territory","178","Indian Territory",
"G180","1890","Indiana","180","Indiana",2192404
"G190","1890","Iowa","190","Iowa",1911896
"G200","1890","Kansas","200","Kansas",1427096
"G210","1890","Kentucky","210","Kentucky",1858635
"G220","1890","Louisiana","220","Louisianna",1118587
"G230","1890","Maine","230","Maine",661086
"G240","1890","Maryland","240","Maryland",1042390
"G250","1890","Massachusetts","250","Massachusetts",2238943
"G260","1890","Michigan","260","Michigan",2093889
"G270","1890","Minnesota","270","Minnesota",1301826
"G280","1890","Mississippi","280","Mississippi",1289600
"G290","1890","Missouri","290","Missouri",2679184
"G300","1890","Montana","300","Montana",132159
"G310","1890","Nebraska","310","Nebraska",1058910
"G320","1890","Nevada","320","Nevada",45761
"G330","1890","New Hampshire","330","New Hampshire",376530
"G340","1890","New Jersey","340","New Jersey",1444933
"G355","1890","New Mexico Territory","355","New Mexico Territory",153593
"G360","1890","New York","360","New York",5997853
"G370","1890","North Carolina","370","North Carolina",1617947
"G380","1890","North Dakota","380","North Dakota",182719
"G390","1890","Ohio","390","Ohio",3672316
"G405","1890","Oklahoma Territory","405","Oklahoma Territory",61834
"G410","1890","Oregon","410","Oregon",313767
"G420","1890","Pennsylvania","420","Pennsylvania",5258014
"G440","1890","Rhode Island","440","Rhode Island",345506
"G450","1890","South Carolina","450","South Carolina",1151149
"G460","1890","South Dakota","460","South Dakota",328808
"G470","1890","Tennessee","470","Tennessee",1767518
"G480","1890","Texas","480","Texas",2235523
"G495","1890","Utah Territory","495","Utah Territory",207905
"G500","1890","Vermont","500","Vermont",332422
"G510","1890","Virginia","510","Virginia",1655980
"G530","1890","Washington","530","Washington",349390
"G540","1890","West Virginia","540","West Virginia",762794
"G550","1890","Wisconsin","550","Wisconsin",1686880
"G560","1890","Wyoming","560","Wyoming",60705
"G010","1900","Alabama","010","Alabama",1828697
"G025","1900","Alaska Territory","025","Alaska Territory",63592
"G045","1900","Arizona Territory","045","Arizona Territory",122931
"G050","1900","Arkansas","050","Arkansas",1311564
"G060","1900","California","060","California",1485053
"G080","1900","Colorado","080","Colorado",539700
"G090","1900","Connecticut","090","Connecticut",908420
"G100","1900","Delaware","100","Delaware",184735
"G110","1900","District Of Columbia","110","District of Columbia",278718
"G120","1900","Florida","120","Florida",528542
"G130","1900","Georgia","130","Georgia",2216331
"G155","1900","Hawaii Territory","155","Hawaii Territory",154001
"G160","1900","Idaho","160","Idaho",161772
"G170","1900","Illinois","170","Illinois",4821550
"G178","1900","Indian Territory","178","Indian Territory",392060
"G180","1900","Indiana","180","Indiana",2516462
"G190","1900","Iowa","190","Iowa",2231853
"G200","1900","Kansas","200","Kansas",1470495
"G210","1900","Kentucky","210","Kentucky",2147174
"G220","1900","Louisiana","220","Louisianna",1381625
"G230","1900","Maine","230","Maine",694466
"G240","1900","Maryland","240","Maryland",1188044
"G250","1900","Massachusetts","250","Massachusetts",2805346
"G260","1900","Michigan","260","Michigan",2420982
"G270","1900","Minnesota","270","Minnesota",1751394
"G280","1900","Mississippi","280","Mississippi",1551270
"G290","1900","Missouri","290","Missouri",3106665
"G300","1900","Montana","300","Montana",243329
"G310","1900","Nebraska","310","Nebraska",1066300
"G320","1900","Nevada","320","Nevada",42335
"G330","1900","New Hampshire","330","New Hampshire",411588
"G340","1900","New Jersey","340","New Jersey",1883669
"G355","1900","New Mexico Territory","355","New Mexico Territory",195310
"G360","1900","New York","360","New York",7268894
"G370","1900","North Carolina","370","North Carolina",1893810
"G380","1900","North Dakota","380","North Dakota",319146
"G390","1900","Ohio","390","Ohio",4157545
"G405","1900","Oklahoma Territory","405","Oklahoma Territory",398331
"G410","1900","Oregon","410","Oregon",413536
"G420","1900","Pennsylvania","420","Pennsylvania",6302115
"G440","1900","Rhode Island","440","Rhode Island",428556
"G450","1900","South Carolina","450","South Carolina",1340316
"G460","1900","South Dakota","460","South Dakota",401570
"G470","1900","Tennessee","470","Tennessee",2020616
"G480","1900","Texas","480","Texas",3048710
"G490","1900","Utah","490","Utah",276749
"G500","1900","Vermont","500","Vermont",343641
"G510","1900","Virginia","510","Virginia",1854184
"G530","1900","Washington","530","Washington",518103
"G540","1900","West Virginia","540","West Virginia",958800
"G550","1900","Wisconsin","550","Wisconsin",2069042
"G560","1900","Wyoming","560","Wyoming",92531
"G999","1900","Persons in the Military","999","Persons in Military",91219
"G010","1910","Alabama","010","Alabama",2138093
"G025","1910","Alaska Territory","025","Alaska Territory",64356
"G045","1910","Arizona Territory","045","Arizona Territory",204354
"G050","1910","Arkansas","050","Arkansas",1574449
"G060","1910","California","060","California",2377549
"G080","1910","Colorado","080","Colorado",799024
"G090","1910","Connecticut","090","Connecticut",1114756
"G100","1910","Delaware","100","Delaware",202322
"G110","1910","District Of Columbia","110","District of Columbia",331069
"G120","1910","Florida","120","Florida",752619
"G130","1910","Georgia","130","Georgia",2609121
"G155","1910","Hawaii Territory","155","Hawaii Territory",191909
"G160","1910","Idaho","160","Idaho",325594
"G170","1910","Illinois","170","Illinois",5638591
"G180","1910","Indiana","180","Indiana",2700876
"G190","1910","Iowa","190","Iowa",2224771
"G200","1910","Kansas","200","Kansas",1690949
"G210","1910","Kentucky","210","Kentucky",2289905
"G220","1910","Louisiana","220","Louisianna",1656388
"G230","1910","Maine","230","Maine",742371
"G240","1910","Maryland","240","Maryland",1295346
"G250","1910","Massachusetts","250","Massachusetts",3366416
"G260","1910","Michigan","260","Michigan",2810173
"G270","1910","Minnesota","270","Minnesota",2075708
"G280","1910","Mississippi","280","Mississippi",1797114
"G290","1910","Missouri","290","Missouri",3293335
"G300","1910","Montana","300","Montana",376053
"G310","1910","Nebraska","310","Nebraska",1192214
"G320","1910","Nevada","320","Nevada",81875
"G330","1910","New Hampshire","330","New Hampshire",430572
"G340","1910","New Jersey","340","New Jersey",2537167
"G355","1910","New Mexico Territory","355","New Mexico Territory",327301
"G360","1910","New York","360","New York",9113614
"G370","1910","North Carolina","370","North Carolina",2206287
"G380","1910","North Dakota","380","North Dakota",577056
"G390","1910","Ohio","390","Ohio",4767121
"G400","1910","Oklahoma","400","Oklahoma",1657155
"G410","1910","Oregon","410","Oregon",672765
"G420","1910","Pennsylvania","420","Pennsylvania",7665111
"G440","1910","Rhode Island","440","Rhode Island",542610
"G450","1910","South Carolina","450","South Carolina",1515400
"G460","1910","South Dakota","460","South Dakota",583888
"G470","1910","Tennessee","470","Tennessee",2184789
"G480","1910","Texas","480","Texas",3896542
"G490","1910","Utah","490","Utah",373351
"G500","1910","Vermont","500","Vermont",355956
"G510","1910","Virginia","510","Virginia",2061612
"G530","1910","Washington","530","Washington",1141990
"G540","1910","West Virginia","540","West Virginia",1221119
"G550","1910","Wisconsin","550","Wisconsin",2333860
"G560","1910","Wyoming","560","Wyoming",145965
"G010","1920","Alabama","010","Alabama",2348174
"G025","1920","Alaska Territory","025","Alaska Territory",55036
"G040","1920","Arizona","040","Arizona",334162
"G050","1920","Arkansas","050","Arkansas",1752204
"G060","1920","California","060","California",3426861
